Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3nd49x99\runs/3nd49x99_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,945/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:16[0m , [31m1,417 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00624     |
|    std                  | 0.956        |
|    value_loss           | 0.395        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,447/3,000,000 [0m [ [33m0:00:57[0m < [36m0:41:30[0m , [31m1,178 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 1178         |
|    iterations           | 33           |
|    time_elapsed         | 57           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0021175365 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.000713     |
|    loss                 | 0.219        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.953        |
|    value_loss           | 0.523        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,386/3,000,000 [0m [ [33m0:00:58[0m < [36m0:41:34[0m , [31m1,175 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 1180         |
|    iterations           | 34           |
|    time_elapsed         | 59           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0028376167 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.000713     |
|    loss                 | 0.312        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.95         |
|    value_loss           | 1.02         |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,489/3,000,000 [0m [ [33m0:01:00[0m < [36m0:41:32[0m , [31m1,176 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 997        |
|    ep_rew_mean          | -172       |
| time/                   |            |
|    fps                  | 1180       |
|    iterations           | 35         |
|    time_elapsed         | 60         |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.00448128 |
|    clip_fraction        | 0.0262     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.000713   |
|    loss                 | 0.0898     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00256   |
|    std                  | 0.946      |
|    value_loss           | 0.234      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,498/3,000,000 [0m [ [33m0:01:02[0m < [36m0:41:38[0m , [31m1,172 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 36          |
|    time_elapsed         | 62          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004197796 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.292       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.948       |
|    value_loss           | 0.966       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,508/3,000,000 [0m [ [33m0:01:04[0m < [36m0:41:38[0m , [31m1,171 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 37          |
|    time_elapsed         | 64          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.007661732 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.0533      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.943       |
|    value_loss           | 0.253       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,695/3,000,000 [0m [ [33m0:01:06[0m < [36m0:41:35[0m , [31m1,172 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 38           |
|    time_elapsed         | 66           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0061927196 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.000713     |
|    loss                 | 0.0753       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.94         |
|    value_loss           | 0.324        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,652/3,000,000 [0m [ [33m0:01:07[0m < [36m0:41:30[0m , [31m1,173 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 1177         |
|    iterations           | 39           |
|    time_elapsed         | 67           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0053974884 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.656        |
