Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/nhjf694a\runs/nhjf694a_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,002/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:52[0m , [31m1,861 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 54          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 5.04576e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.11       |
|    learning_rate        | 1.21e-05    |
|    loss                 | 2.21        |
|    n_updates            | 310         |
|    policy_gradient_loss | -6.58e-05   |
|    std                  | 1           |
|    value_loss           | 4.96        |
-----------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,296/3,000,000 [0m [ [33m0:00:56[0m < [36m0:41:54[0m , [31m1,167 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1196          |
|    iterations           | 33            |
|    time_elapsed         | 56            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 4.6778587e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.576        |
|    learning_rate        | 1.21e-05      |
|    loss                 | 6.19          |
|    n_updates            | 320           |
|    policy_gradient_loss | -9.77e-05     |
|    std                  | 1             |
|    value_loss           | 13.7          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,544/3,000,000 [0m [ [33m0:00:58[0m < [36m0:42:02[0m , [31m1,162 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1192          |
|    iterations           | 34            |
|    time_elapsed         | 58            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 1.3497571e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.213         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 2.76          |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.00014      |
|    std                  | 1             |
|    value_loss           | 6.28          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,469/3,000,000 [0m [ [33m0:01:00[0m < [36m0:42:21[0m , [31m1,153 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1189          |
|    iterations           | 35            |
|    time_elapsed         | 60            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 2.0741136e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.242        |
|    learning_rate        | 1.21e-05      |
|    loss                 | 3.06          |
|    n_updates            | 340           |
|    policy_gradient_loss | -4.89e-05     |
|    std                  | 1             |
|    value_loss           | 6.86          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,507/3,000,000 [0m [ [33m0:01:01[0m < [36m0:42:25[0m , [31m1,150 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1190          |
|    iterations           | 36            |
|    time_elapsed         | 61            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 2.9774674e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.122         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 9.2           |
|    n_updates            | 350           |
|    policy_gradient_loss | -5.26e-05     |
|    std                  | 1             |
|    value_loss           | 19.6          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,671/3,000,000 [0m [ [33m0:01:03[0m < [36m0:42:31[0m , [31m1,147 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 37           |
|    time_elapsed         | 63           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 4.578178e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.071        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 1.85         |
|    n_updates            | 360          |
|    policy_gradient_loss | -5.8e-05     |
|    std                  | 1            |
|    value_loss           | 4.3          |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,719/3,000,000 [0m [ [33m0:01:05[0m < [36m0:42:45[0m , [31m1,140 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1187          |
|    iterations           | 38            |
