Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/dilempf6\runs/dilempf6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,916/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:01[0m , [31m1,281 it/s[0m ]
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0070329746 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.7          |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000619     |
|    loss                 | -0.00584     |
|    n_updates            | 12140        |
|    policy_gradient_loss | 0.000575     |
|    std                  | 0.0747       |
|    value_loss           | 0.00358      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,490,263/3,000,000 [0m [ [33m0:49:03[0m < [36m0:09:44[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.8       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 1216        |
|    time_elapsed         | 2943        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.011071811 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.69        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0042      |
|    n_updates            | 12150       |
|    policy_gradient_loss | 0.000699    |
|    std                  | 0.0745      |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,492,247/3,000,000 [0m [ [33m0:49:05[0m < [36m0:09:43[0m , [31m872 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -38.8        |
| time/                   |              |
|    fps                  | 846          |
|    iterations           | 1217         |
|    time_elapsed         | 2945         |
|    total_timesteps      | 2492416      |
| train/                  |              |
|    approx_kl            | 0.0076517435 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.7          |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.000619     |
|    loss                 | -0.00749     |
|    n_updates            | 12160        |
|    policy_gradient_loss | 0.0012       |
|    std                  | 0.0747       |
|    value_loss           | 0.00652      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,494,369/3,000,000 [0m [ [33m0:49:08[0m < [36m0:09:41[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 1218        |
|    time_elapsed         | 2948        |
|    total_timesteps      | 2494464     |
| train/                  |             |
|    approx_kl            | 0.011706794 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.69        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.00295    |
|    n_updates            | 12170       |
|    policy_gradient_loss | 0.00564     |
|    std                  | 0.0751      |
|    value_loss           | 0.0069      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,496,382/3,000,000 [0m [ [33m0:49:10[0m < [36m0:09:37[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39         |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 1219        |
|    time_elapsed         | 2950        |
|    total_timesteps      | 2496512     |
| train/                  |             |
|    approx_kl            | 0.008758239 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.69        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.00699    |
|    n_updates            | 12180       |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.0749      |
|    value_loss           | 0.00501     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,498,440/3,000,000 [0m [ [33m0:49:12[0m < [36m0:09:34[0m , [31m875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.2       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 1220        |
|    time_elapsed         | 2952        |
|    total_timesteps      | 2498560     |
| train/                  |             |
|    approx_kl            | 0.007535359 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.71        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0176      |
|    n_updates            | 12190       |
|    policy_gradient_loss | 0.00148     |
|    std                  | 0.0744      |
|    value_loss           | 0.00735     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,500,548/3,000,000 [0m [ [33m0:49:15[0m < [36m0:09:31[0m , [31m875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.3       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 1221        |
|    time_elapsed         | 2955        |
|    total_timesteps      | 2500608     |
| train/                  |             |
|    approx_kl            | 0.028966565 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.72        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0145      |
|    n_updates            | 12200       |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.0742      |
|    value_loss           | 0.00391     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,502,563/3,000,000 [0m [ [33m0:49:17[0m < [36m0:09:30[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.7       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 1222        |
|    time_elapsed         | 2957        |
|    total_timesteps      | 2502656     |
| train/                  |             |
|    approx_kl            | 0.005885332 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.73        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.000499   |
|    n_updates            | 12210       |
|    policy_gradient_loss | -0.000119   |
|    std                  | 0.0742      |
|    value_loss           | 0.0063      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,504,652/3,000,000 [0m [ [33m0:49:20[0m < [36m0:09:29[0m , [31m871 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -39.9        |
| time/                   |              |
|    fps                  | 846          |
|    iterations           | 1223         |
|    time_elapsed         | 2960         |
|    total_timesteps      | 2504704      |
| train/                  |              |
|    approx_kl            | 0.0066956514 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.72         |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000619     |
|    loss                 | -0.00765     |
|    n_updates            | 12220        |
|    policy_gradient_loss | 0.0014       |
|    std                  | 0.0747       |
|    value_loss           | 0.00733      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,506,545/3,000,000 [0m [ [33m0:49:22[0m < [36m0:09:27[0m , [31m870 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -40          |
| time/                   |              |
|    fps                  | 846          |
|    iterations           | 1224         |
|    time_elapsed         | 2962         |
|    total_timesteps      | 2506752      |
| train/                  |              |
|    approx_kl            | 0.0074137957 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.74         |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000619     |
|    loss                 | -0.014       |
|    n_updates            | 12230        |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.0735       |
|    value_loss           | 0.00343      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,508,701/3,000,000 [0m [ [33m0:49:24[0m < [36m0:09:23[0m , [31m874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -39.8        |
| time/                   |              |
|    fps                  | 846          |
|    iterations           | 1225         |
|    time_elapsed         | 2964         |
|    total_timesteps      | 2508800      |
| train/                  |              |
|    approx_kl            | 0.0055959476 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.75         |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000619     |
|    loss                 | 0.00489      |
|    n_updates            | 12240        |
|    policy_gradient_loss | 0.0028       |
|    std                  | 0.0737       |
|    value_loss           | 0.00774      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,510,733/3,000,000 [0m [ [33m0:49:27[0m < [36m0:09:18[0m , [31m877 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -39.7        |
| time/                   |              |
|    fps                  | 846          |
|    iterations           | 1226         |
|    time_elapsed         | 2967         |
|    total_timesteps      | 2510848      |
| train/                  |              |
|    approx_kl            | 0.0066414196 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.76         |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.000619     |
|    loss                 | 0.000894     |
|    n_updates            | 12250        |
|    policy_gradient_loss | 0.00144      |
|    std                  | 0.073        |
|    value_loss           | 0.00872      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,512,717/3,000,000 [0m [ [33m0:49:29[0m < [36m0:09:16[0m , [31m877 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -39.7        |
| time/                   |              |
|    fps                  | 846          |
|    iterations           | 1227         |
|    time_elapsed         | 2969         |
|    total_timesteps      | 2512896      |
| train/                  |              |
|    approx_kl            | 0.0054360987 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.79         |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.000619     |
|    loss                 | 0.000315     |
|    n_updates            | 12260        |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.0722       |
|    value_loss           | 0.00654      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,514,901/3,000,000 [0m [ [33m0:49:31[0m < [36m0:09:13[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.2       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 1228        |
|    time_elapsed         | 2971        |
|    total_timesteps      | 2514944     |
| train/                  |             |
|    approx_kl            | 0.012080565 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.8         |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.00356    |
|    n_updates            | 12270       |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.0723      |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,516,819/3,000,000 [0m [ [33m0:49:34[0m < [36m0:09:13[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.1       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 1229        |
|    time_elapsed         | 2974        |
|    total_timesteps      | 2516992     |
| train/                  |             |
|    approx_kl            | 0.012980115 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.78        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.00256    |
|    n_updates            | 12280       |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.0734      |
|    value_loss           | 0.0088      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,518,974/3,000,000 [0m [ [33m0:49:36[0m < [36m0:09:12[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.3       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 1230        |
|    time_elapsed         | 2976        |
|    total_timesteps      | 2519040     |
| train/                  |             |
|    approx_kl            | 0.009291884 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.76        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0011      |
|    n_updates            | 12290       |
|    policy_gradient_loss | -0.0006     |
|    std                  | 0.0734      |
|    value_loss           | 0.00461     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,520,992/3,000,000 [0m [ [33m0:49:39[0m < [36m0:09:08[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.2       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 1231        |
|    time_elapsed         | 2979        |
|    total_timesteps      | 2521088     |
| train/                  |             |
|    approx_kl            | 0.010380441 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.74        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0269      |
|    n_updates            | 12300       |
|    policy_gradient_loss | -0.000379   |
|    std                  | 0.0735      |
|    value_loss           | 0.00445     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,522,986/3,000,000 [0m [ [33m0:49:41[0m < [36m0:09:05[0m , [31m876 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -38.7      |
| time/                   |            |
|    fps                  | 846        |
|    iterations           | 1232       |
|    time_elapsed         | 2981       |
|    total_timesteps      | 2523136    |
| train/                  |            |
|    approx_kl            | 0.00910547 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.76       |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.000619   |
|    loss                 | 1.14       |
|    n_updates            | 12310      |
|    policy_gradient_loss | 0.00155    |
|    std                  | 0.0725     |
|    value_loss           | 1.5        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,525,076/3,000,000 [0m [ [33m0:49:43[0m < [36m0:09:02[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.3       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 1233        |
|    time_elapsed         | 2983        |
|    total_timesteps      | 2525184     |
| train/                  |             |
|    approx_kl            | 0.011012159 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.8         |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0304      |
|    n_updates            | 12320       |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.0711      |
|    value_loss           | 0.127       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,527,097/3,000,000 [0m [ [33m0:49:46[0m < [36m0:09:00[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.9       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 1234        |
|    time_elapsed         | 2986        |
|    total_timesteps      | 2527232     |
| train/                  |             |
|    approx_kl            | 0.010244142 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.83        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.00159     |
|    n_updates            | 12330       |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.0709      |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,529,238/3,000,000 [0m [ [33m0:49:48[0m < [36m0:08:57[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38         |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 1235        |
|    time_elapsed         | 2988        |
|    total_timesteps      | 2529280     |
| train/                  |             |
|    approx_kl            | 0.008861659 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.83        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0188      |
|    n_updates            | 12340       |
|    policy_gradient_loss | 0.00148     |
|    std                  | 0.0709      |
|    value_loss           | 0.00786     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,531,156/3,000,000 [0m [ [33m0:49:50[0m < [36m0:08:55[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.6       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 1236        |
|    time_elapsed         | 2991        |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.010955265 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.84        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.0204     |
|    n_updates            | 12350       |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.0705      |
|    value_loss           | 0.0087      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,533,227/3,000,000 [0m [ [33m0:49:53[0m < [36m0:08:50[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.3       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 1237        |
|    time_elapsed         | 2993        |
|    total_timesteps      | 2533376     |
| train/                  |             |
|    approx_kl            | 0.011414066 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.84        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000619    |
|    loss                 | -0.0114     |
|    n_updates            | 12360       |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.0709      |
|    value_loss           | 0.00918     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,535,298/3,000,000 [0m [ [33m0:49:55[0m < [36m0:08:48[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.5       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 1238        |
|    time_elapsed         | 2995        |
|    total_timesteps      | 2535424     |
| train/                  |             |
|    approx_kl            | 0.013448521 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.85        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.00819     |
|    n_updates            | 12370       |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.0705      |
|    value_loss           | 0.00501     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,537,395/3,000,000 [0m [ [33m0:49:57[0m < [36m0:08:45[0m , [31m882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.8       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 1239        |
|    time_elapsed         | 2998        |
|    total_timesteps      | 2537472     |
| train/                  |             |
|    approx_kl            | 0.008762728 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.86        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.002      |
|    n_updates            | 12380       |
|    policy_gradient_loss | 0.000905    |
|    std                  | 0.0698      |
|    value_loss           | 0.00264     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,539,364/3,000,000 [0m [ [33m0:50:00[0m < [36m0:08:45[0m , [31m879 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -36.6      |
| time/                   |            |
|    fps                  | 846        |
|    iterations           | 1240       |
|    time_elapsed         | 3000       |
|    total_timesteps      | 2539520    |
| train/                  |            |
|    approx_kl            | 0.00802491 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.89       |
|    explained_variance   | 0.354      |
|    learning_rate        | 0.000619   |
|    loss                 | 1.65       |
|    n_updates            | 12390      |
|    policy_gradient_loss | 6.18e-05   |
|    std                  | 0.0695     |
|    value_loss           | 3.11       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,541,366/3,000,000 [0m [ [33m0:50:02[0m < [36m0:08:42[0m , [31m880 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -36.5        |
| time/                   |              |
|    fps                  | 846          |
|    iterations           | 1241         |
|    time_elapsed         | 3002         |
|    total_timesteps      | 2541568      |
| train/                  |              |
|    approx_kl            | 0.0105396025 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.91         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000619     |
|    loss                 | -0.00997     |
|    n_updates            | 12400        |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.0691       |
|    value_loss           | 0.00753      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,543,529/3,000,000 [0m [ [33m0:50:05[0m < [36m0:08:35[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 1242        |
|    time_elapsed         | 3005        |
|    total_timesteps      | 2543616     |
| train/                  |             |
|    approx_kl            | 0.007425876 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.00313     |
|    n_updates            | 12410       |
|    policy_gradient_loss | 0.000221    |
|    std                  | 0.0691      |
|    value_loss           | 0.00484     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,545,623/3,000,000 [0m [ [33m0:50:07[0m < [36m0:08:32[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.7       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 1243        |
|    time_elapsed         | 3007        |
|    total_timesteps      | 2545664     |
| train/                  |             |
|    approx_kl            | 0.010419202 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.93        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000619    |
|    loss                 | 0.00982     |
|    n_updates            | 12420       |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.0687      |
|    value_loss           | 0.0087      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,547,669/3,000,000 [0m [ [33m0:50:09[0m < [36m0:08:28[0m , [31m891 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.9       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 1244        |
|    time_elapsed         | 3009        |
|    total_timesteps      | 2547712     |
| train/                  |             |
|    approx_kl            | 0.010292342 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.96        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.00805     |
|    n_updates            | 12430       |
|    policy_gradient_loss | 8.12e-05    |
|    std                  | 0.0682      |
|    value_loss           | 0.00762     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,549,554/3,000,000 [0m [ [33m0:50:12[0m < [36m0:08:29[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.1       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 1245        |
|    time_elapsed         | 3012        |
|    total_timesteps      | 2549760     |
| train/                  |             |
