Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/znjptknm\runs/znjptknm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,877/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:26[0m , [31m1,891 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,327/3,000,000 [0m [ [33m0:00:37[0m < [36m0:27:29[0m , [31m1,779 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1776         |
|    iterations           | 33           |
|    time_elapsed         | 38           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 3.547466e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.11        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45         |
|    n_updates            | 32           |
|    policy_gradient_loss | 1.97e-05     |
|    std                  | 0.994        |
|    value_loss           | 3.35         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,308/3,000,000 [0m [ [33m0:00:39[0m < [36m0:27:28[0m , [31m1,779 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1776          |
|    iterations           | 34            |
|    time_elapsed         | 39            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 5.5251614e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.107         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.479         |
|    n_updates            | 33            |
|    policy_gradient_loss | -1.95e-05     |
|    std                  | 0.993         |
|    value_loss           | 0.975         |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,556/3,000,000 [0m [ [33m0:00:40[0m < [36m0:27:23[0m , [31m1,782 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 35           |
|    time_elapsed         | 40           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 3.343422e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.0546       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.58         |
|    n_updates            | 34           |
|    policy_gradient_loss | -3.04e-05    |
|    std                  | 0.992        |
|    value_loss           | 5.41         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,573/3,000,000 [0m [ [33m0:00:41[0m < [36m0:27:22[0m , [31m1,782 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1779          |
|    iterations           | 36            |
|    time_elapsed         | 41            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 7.5436838e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.168        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.09          |
|    n_updates            | 35            |
|    policy_gradient_loss | -8.36e-05     |
|    std                  | 0.991         |
|    value_loss           | 2.15          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,554/3,000,000 [0m [ [33m0:00:42[0m < [36m0:27:22[0m , [31m1,781 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1780         |
|    iterations           | 37           |
|    time_elapsed         | 42           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 8.495702e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.446        |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.000536    |
|    std                  | 0.991        |
|    value_loss           | 0.98         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,497/3,000,000 [0m [ [33m0:00:43[0m < [36m0:27:21[0m , [31m1,781 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1779          |
|    iterations           | 38            |
|    time_elapsed         | 43            |
|    total_timesteps      | 77824         |
| train/                  |               |
