Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/crpo3bey\runs/crpo3bey_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,867/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:49[0m , [31m1,255 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.018460503 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.01        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0072     |
|    n_updates            | 12390       |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.0498      |
|    value_loss           | 0.00801     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,541,468/3,000,000 [0m [ [33m0:50:11[0m < [36m0:09:12[0m , [31m831 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -57.9        |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 1241         |
|    time_elapsed         | 3011         |
|    total_timesteps      | 2541568      |
| train/                  |              |
|    approx_kl            | 0.0105781015 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.99         |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000946     |
|    loss                 | -0.00831     |
|    n_updates            | 12400        |
|    policy_gradient_loss | 0.00134      |
|    std                  | 0.0504       |
|    value_loss           | 0.00667      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,543,469/3,000,000 [0m [ [33m0:50:13[0m < [36m0:09:08[0m , [31m834 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58         |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 1242        |
|    time_elapsed         | 3013        |
|    total_timesteps      | 2543616     |
| train/                  |             |
|    approx_kl            | 0.017207643 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.99        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0144      |
|    n_updates            | 12410       |
|    policy_gradient_loss | 0.00282     |
|    std                  | 0.0504      |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,545,635/3,000,000 [0m [ [33m0:50:16[0m < [36m0:09:05[0m , [31m834 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.5       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 1243        |
|    time_elapsed         | 3016        |
|    total_timesteps      | 2545664     |
| train/                  |             |
|    approx_kl            | 0.010251967 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.98        |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00241    |
|    n_updates            | 12420       |
|    policy_gradient_loss | 0.0033      |
|    std                  | 0.0507      |
|    value_loss           | 0.0176      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,547,661/3,000,000 [0m [ [33m0:50:18[0m < [36m0:09:03[0m , [31m833 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -57.8        |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 1244         |
|    time_elapsed         | 3018         |
|    total_timesteps      | 2547712      |
| train/                  |              |
|    approx_kl            | 0.0103660645 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.98         |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000946     |
|    loss                 | 0.0131       |
|    n_updates            | 12430        |
|    policy_gradient_loss | 0.00256      |
|    std                  | 0.0506       |
|    value_loss           | 0.012        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,549,714/3,000,000 [0m [ [33m0:50:21[0m < [36m0:09:02[0m , [31m832 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58         |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 1245        |
|    time_elapsed         | 3021        |
|    total_timesteps      | 2549760     |
| train/                  |             |
|    approx_kl            | 0.010012232 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.99        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00468    |
|    n_updates            | 12440       |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.0514      |
|    value_loss           | 0.00966     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,551,801/3,000,000 [0m [ [33m0:50:23[0m < [36m0:08:59[0m , [31m833 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58         |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 1246        |
|    time_elapsed         | 3023        |
|    total_timesteps      | 2551808     |
| train/                  |             |
|    approx_kl            | 0.011937898 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.96        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00484    |
|    n_updates            | 12450       |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.0516      |
|    value_loss           | 0.00838     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,553,751/3,000,000 [0m [ [33m0:50:26[0m < [36m0:08:51[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.1       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 1247        |
|    time_elapsed         | 3026        |
|    total_timesteps      | 2553856     |
| train/                  |             |
|    approx_kl            | 0.014943091 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.94        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00579    |
|    n_updates            | 12460       |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.0519      |
|    value_loss           | 0.00789     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,555,890/3,000,000 [0m [ [33m0:50:28[0m < [36m0:08:46[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.9       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 1248        |
|    time_elapsed         | 3028        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.008943398 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.94        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.000804   |
|    n_updates            | 12470       |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.0518      |
|    value_loss           | 0.00247     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,557,824/3,000,000 [0m [ [33m0:50:30[0m < [36m0:08:40[0m , [31m851 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.1       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 1249        |
|    time_elapsed         | 3030        |
|    total_timesteps      | 2557952     |
| train/                  |             |
|    approx_kl            | 0.013381286 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.95        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.022       |
|    n_updates            | 12480       |
|    policy_gradient_loss | 0.000802    |
|    std                  | 0.0517      |
|    value_loss           | 0.0096      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,559,931/3,000,000 [0m [ [33m0:50:33[0m < [36m0:08:36[0m , [31m853 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.3       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 1250        |
|    time_elapsed         | 3033        |
|    total_timesteps      | 2560000     |
| train/                  |             |
|    approx_kl            | 0.017656453 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.94        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00355    |
|    n_updates            | 12490       |
|    policy_gradient_loss | -0.000481   |
|    std                  | 0.0519      |
|    value_loss           | 0.00559     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,562,014/3,000,000 [0m [ [33m0:50:35[0m < [36m0:08:31[0m , [31m858 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -57.5        |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 1251         |
|    time_elapsed         | 3035         |
|    total_timesteps      | 2562048      |
| train/                  |              |
|    approx_kl            | 0.0090745315 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.91         |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000946     |
|    loss                 | 0.0114       |
|    n_updates            | 12500        |
|    policy_gradient_loss | -0.000648    |
|    std                  | 0.0528       |
|    value_loss           | 0.0058       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,563,906/3,000,000 [0m [ [33m0:50:38[0m < [36m0:08:29[0m , [31m857 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58         |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 1252        |
|    time_elapsed         | 3038        |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 0.012274077 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.9         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.00626     |
|    n_updates            | 12510       |
|    policy_gradient_loss | 0.000169    |
|    std                  | 0.0534      |
|    value_loss           | 0.00437     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,566,044/3,000,000 [0m [ [33m0:50:40[0m < [36m0:08:27[0m , [31m856 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.5       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 1253        |
|    time_elapsed         | 3040        |
|    total_timesteps      | 2566144     |
| train/                  |             |
|    approx_kl            | 0.009492013 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.88        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000946    |
|    loss                 | 8.31e-05    |
|    n_updates            | 12520       |
|    policy_gradient_loss | -0.000912   |
|    std                  | 0.0534      |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,568,080/3,000,000 [0m [ [33m0:50:42[0m < [36m0:08:24[0m , [31m858 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.4       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 1254        |
|    time_elapsed         | 3043        |
|    total_timesteps      | 2568192     |
| train/                  |             |
|    approx_kl            | 0.011821769 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.85        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0104     |
|    n_updates            | 12530       |
|    policy_gradient_loss | 0.00557     |
|    std                  | 0.0548      |
|    value_loss           | 0.0153      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,570,019/3,000,000 [0m [ [33m0:50:45[0m < [36m0:08:21[0m , [31m860 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.1       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 1255        |
|    time_elapsed         | 3045        |
|    total_timesteps      | 2570240     |
| train/                  |             |
|    approx_kl            | 0.013122972 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.84        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00637    |
|    n_updates            | 12540       |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.054       |
|    value_loss           | 0.00411     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,572,244/3,000,000 [0m [ [33m0:50:47[0m < [36m0:08:17[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.5       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 1256        |
|    time_elapsed         | 3047        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.009628996 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.84        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0112     |
|    n_updates            | 12550       |
|    policy_gradient_loss | -0.00044    |
|    std                  | 0.0547      |
|    value_loss           | 0.00523     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,574,137/3,000,000 [0m [ [33m0:50:50[0m < [36m0:08:14[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.8       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 1257        |
|    time_elapsed         | 3050        |
|    total_timesteps      | 2574336     |
| train/                  |             |
|    approx_kl            | 0.019695837 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.85        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0104     |
|    n_updates            | 12560       |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.0541      |
|    value_loss           | 0.00299     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,576,192/3,000,000 [0m [ [33m0:50:52[0m < [36m0:08:14[0m , [31m858 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.5       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 1258        |
|    time_elapsed         | 3052        |
|    total_timesteps      | 2576384     |
| train/                  |             |
|    approx_kl            | 0.013094841 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.84        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00841    |
|    n_updates            | 12570       |
|    policy_gradient_loss | 0.00492     |
|    std                  | 0.055       |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,578,294/3,000,000 [0m [ [33m0:50:55[0m < [36m0:08:13[0m , [31m856 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.6       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 1259        |
|    time_elapsed         | 3055        |
|    total_timesteps      | 2578432     |
| train/                  |             |
|    approx_kl            | 0.013260225 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.8         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00739    |
|    n_updates            | 12580       |
|    policy_gradient_loss | 0.000777    |
|    std                  | 0.0552      |
|    value_loss           | 0.021       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,580,394/3,000,000 [0m [ [33m0:50:57[0m < [36m0:08:14[0m , [31m851 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59         |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 1260        |
|    time_elapsed         | 3057        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.009253472 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.8         |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000946    |
|    loss                 | 0.000197    |
|    n_updates            | 12590       |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.0549      |
|    value_loss           | 0.00437     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,582,435/3,000,000 [0m [ [33m0:50:59[0m < [36m0:08:10[0m , [31m853 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59.8       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 1261        |
|    time_elapsed         | 3060        |
|    total_timesteps      | 2582528     |
| train/                  |             |
|    approx_kl            | 0.011975351 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.79        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.000335    |
|    n_updates            | 12600       |
|    policy_gradient_loss | 0.00083     |
|    std                  | 0.0548      |
|    value_loss           | 0.00884     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,584,492/3,000,000 [0m [ [33m0:51:02[0m < [36m0:08:05[0m , [31m858 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -60.3        |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 1262         |
|    time_elapsed         | 3062         |
|    total_timesteps      | 2584576      |
| train/                  |              |
|    approx_kl            | 0.0075306613 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.81         |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000946     |
|    loss                 | 0.00246      |
|    n_updates            | 12610        |
|    policy_gradient_loss | 0.00318      |
|    std                  | 0.0541       |
|    value_loss           | 0.00503      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,586,570/3,000,000 [0m [ [33m0:51:04[0m < [36m0:08:02[0m , [31m859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -60.6       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 1263        |
|    time_elapsed         | 3064        |
|    total_timesteps      | 2586624     |
| train/                  |             |
|    approx_kl            | 0.006067586 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.83        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.00969     |
|    n_updates            | 12620       |
|    policy_gradient_loss | 0.00368     |
|    std                  | 0.0541      |
|    value_loss           | 0.00457     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,588,451/3,000,000 [0m [ [33m0:51:06[0m < [36m0:07:58[0m , [31m863 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -61.1       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1264        |
|    time_elapsed         | 3067        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.011936916 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.82        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.013       |
|    n_updates            | 12630       |
|    policy_gradient_loss | 0.000287    |
|    std                  | 0.0546      |
|    value_loss           | 0.00914     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,590,553/3,000,000 [0m [ [33m0:51:09[0m < [36m0:07:55[0m , [31m863 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -61.3       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1265        |
|    time_elapsed         | 3069        |
|    total_timesteps      | 2590720     |
| train/                  |             |
|    approx_kl            | 0.016651828 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.8         |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.117       |
|    n_updates            | 12640       |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.0547      |
|    value_loss           | 0.0165      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,592,596/3,000,000 [0m [ [33m0:51:11[0m < [36m0:07:50[0m , [31m867 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -61.3       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1266        |
|    time_elapsed         | 3071        |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.011466194 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.84        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.000832   |
|    n_updates            | 12650       |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.0536      |
|    value_loss           | 0.00485     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,594,666/3,000,000 [0m [ [33m0:51:14[0m < [36m0:07:46[0m , [31m870 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -61.4        |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 1267         |
|    time_elapsed         | 3074         |
|    total_timesteps      | 2594816      |
| train/                  |              |
|    approx_kl            | 0.0075090607 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.87         |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.000946     |
|    loss                 | -0.00793     |
|    n_updates            | 12660        |
|    policy_gradient_loss | 0.0027       |
|    std                  | 0.0534       |
|    value_loss           | 0.00962      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,596,771/3,000,000 [0m [ [33m0:51:16[0m < [36m0:07:44[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -61.4       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1268        |
|    time_elapsed         | 3076        |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.013122355 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.84        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0128      |
|    n_updates            | 12670       |
|    policy_gradient_loss | 0.00329     |
|    std                  | 0.0547      |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,598,781/3,000,000 [0m [ [33m0:51:18[0m < [36m0:07:39[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -61.4       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1269        |
|    time_elapsed         | 3078        |
|    total_timesteps      | 2598912     |
| train/                  |             |
|    approx_kl            | 0.012537921 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.82        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000946    |
|    loss                 | -9.62e-05   |
|    n_updates            | 12680       |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.0545      |
|    value_loss           | 0.00724     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,600,794/3,000,000 [0m [ [33m0:51:21[0m < [36m0:07:34[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -61.6       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1270        |
|    time_elapsed         | 3081        |
|    total_timesteps      | 2600960     |
| train/                  |             |
|    approx_kl            | 0.009239328 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.85        |
|    explained_variance   | 0.991       |
