Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/fx8vaepb\runs/fx8vaepb_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,875/2,000,000 [0m [ [33m0:00:01[0m < [36m0:17:47[0m , [31m1,874 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 1703        |
|    iterations           | 32          |
|    time_elapsed         | 38          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 3.74683e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.00797     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.803       |
|    n_updates            | 31          |
|    policy_gradient_loss | 0.000203    |
|    std                  | 1.01        |
|    value_loss           | 2.16        |
-----------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,326/2,000,000 [0m [ [33m0:00:39[0m < [36m0:18:51[0m , [31m1,710 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1705          |
|    iterations           | 33            |
|    time_elapsed         | 39            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 4.3705222e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.0448       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.825         |
|    n_updates            | 32            |
|    policy_gradient_loss | 2.8e-05       |
|    std                  | 1.01          |
|    value_loss           | 2.38          |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,327/2,000,000 [0m [ [33m0:00:40[0m < [36m0:18:45[0m , [31m1,717 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1708         |
|    iterations           | 34           |
|    time_elapsed         | 40           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 5.847367e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.433        |
|    n_updates            | 33           |
|    policy_gradient_loss | 7.85e-05     |
|    std                  | 1.01         |
|    value_loss           | 0.882        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,509/2,000,000 [0m [ [33m0:00:41[0m < [36m0:18:43[0m , [31m1,718 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 1711         |
|    iterations           | 35           |
|    time_elapsed         | 41           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 5.939335e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.122        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2          |
|    n_updates            | 34           |
|    policy_gradient_loss | -2.47e-05    |
|    std                  | 1.01         |
|    value_loss           | 2.64         |
------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,494/2,000,000 [0m [ [33m0:00:42[0m < [36m0:18:42[0m , [31m1,718 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 1714          |
|    iterations           | 36            |
|    time_elapsed         | 43            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 3.9165025e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.299         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.09          |
|    n_updates            | 35            |
|    policy_gradient_loss | 1.07e-05      |
|    std                  | 1.01          |
|    value_loss           | 5.15          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,627/2,000,000 [0m [ [33m0:00:44[0m < [36m0:18:38[0m , [31m1,722 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 1715          |
|    iterations           | 37            |
|    time_elapsed         | 44            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 3.2535172e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.13         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.41          |
|    n_updates            | 36            |
|    policy_gradient_loss | 1.51e-05      |
|    std                  | 1.01          |
|    value_loss           | 3.04          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,536/2,000,000 [0m [ [33m0:00:45[0m < [36m0:18:37[0m , [31m1,721 it/s[0m ]
