Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/8im5l0bb\runs/8im5l0bb_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:07[0m , [31m1,556 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | 5.57      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.000687  |
|    loss                 | -0.0265   |
|    n_updates            | 13580     |
|    policy_gradient_loss | 0.0205    |
|    std                  | 0.0423    |
|    value_loss           | 0.0263    |
---------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,785,227/3,000,000 [0m [ [33m0:56:07[0m < [36m0:04:17[0m , [31m836 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -129      |
| time/                   |           |
|    fps                  | 827       |
|    iterations           | 1360      |
|    time_elapsed         | 3367      |
|    total_timesteps      | 2785280   |
| train/                  |           |
|    approx_kl            | 4.0148106 |
|    clip_fraction        | 0.577     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.59      |
|    explained_variance   | 0.939     |
|    learning_rate        | 0.000687  |
|    loss                 | -0.0123   |
|    n_updates            | 13590     |
|    policy_gradient_loss | -0.00767  |
|    std                  | 0.042     |
|    value_loss           | 0.0397    |
---------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,787,232/3,000,000 [0m [ [33m0:56:10[0m < [36m0:04:15[0m , [31m835 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | -129     |
| time/                   |          |
|    fps                  | 827      |
|    iterations           | 1361     |
|    time_elapsed         | 3370     |
|    total_timesteps      | 2787328  |
| train/                  |          |
|    approx_kl            | 7.443431 |
|    clip_fraction        | 0.742    |
|    clip_range           | 0.2      |
|    entropy_loss         | 5.66     |
|    explained_variance   | 0.999    |
|    learning_rate        | 0.000687 |
|    loss                 | -0.0139  |
|    n_updates            | 13600    |
|    policy_gradient_loss | -0.0219  |
|    std                  | 0.0417   |
|    value_loss           | 0.0654   |
--------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,789,162/3,000,000 [0m [ [33m0:56:12[0m < [36m0:04:13[0m , [31m836 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 1362        |
|    time_elapsed         | 3372        |
|    total_timesteps      | 2789376     |
| train/                  |             |
|    approx_kl            | 0.040971767 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.69        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0114      |
|    n_updates            | 13610       |
|    policy_gradient_loss | 0.0341      |
|    std                  | 0.0416      |
|    value_loss           | 0.0069      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,791,311/3,000,000 [0m [ [33m0:56:15[0m < [36m0:04:11[0m , [31m834 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -135       |
| time/                   |            |
|    fps                  | 826        |
|    iterations           | 1363       |
|    time_elapsed         | 3375       |
|    total_timesteps      | 2791424    |
| train/                  |            |
|    approx_kl            | 0.12145629 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.69       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000687   |
|    loss                 | 0.374      |
|    n_updates            | 13620      |
|    policy_gradient_loss | 0.0402     |
|    std                  | 0.0418     |
|    value_loss           | 0.0168     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,793,364/3,000,000 [0m [ [33m0:56:18[0m < [36m0:04:11[0m , [31m826 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 1364        |
|    time_elapsed         | 3378        |
|    total_timesteps      | 2793472     |
| train/                  |             |
|    approx_kl            | 0.031420674 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.68        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.04        |
|    n_updates            | 13630       |
|    policy_gradient_loss | 0.0245      |
|    std                  | 0.0416      |
|    value_loss           | 0.0335      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,795,371/3,000,000 [0m [ [33m0:56:20[0m < [36m0:04:07[0m , [31m830 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -142       |
| time/                   |            |
|    fps                  | 826        |
|    iterations           | 1365       |
|    time_elapsed         | 3380       |
|    total_timesteps      | 2795520    |
| train/                  |            |
|    approx_kl            | 0.07068049 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.66       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000687   |
|    loss                 | 0.0731     |
|    n_updates            | 13640      |
|    policy_gradient_loss | 0.0282     |
|    std                  | 0.0416     |
|    value_loss           | 0.0188     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,797,427/3,000,000 [0m [ [33m0:56:23[0m < [36m0:04:05[0m , [31m828 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -141       |
| time/                   |            |
|    fps                  | 826        |
|    iterations           | 1366       |
|    time_elapsed         | 3383       |
|    total_timesteps      | 2797568    |
| train/                  |            |
|    approx_kl            | 0.04334575 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.65       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000687   |
|    loss                 | 0.0162     |
|    n_updates            | 13650      |
|    policy_gradient_loss | 0.026      |
|    std                  | 0.0415     |
|    value_loss           | 0.0145     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,799,388/3,000,000 [0m [ [33m0:56:25[0m < [36m0:04:03[0m , [31m827 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 1367        |
|    time_elapsed         | 3385        |
|    total_timesteps      | 2799616     |
| train/                  |             |
|    approx_kl            | 0.048249684 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.66        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.00108    |
|    n_updates            | 13660       |
|    policy_gradient_loss | 0.0262      |
|    std                  | 0.0413      |
|    value_loss           | 0.015       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,801,606/3,000,000 [0m [ [33m0:56:28[0m < [36m0:04:00[0m , [31m828 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 1368        |
|    time_elapsed         | 3388        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.020659504 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.68        |
|    explained_variance   | 1           |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0315      |
|    n_updates            | 13670       |
|    policy_gradient_loss | 0.0314      |
|    std                  | 0.0413      |
|    value_loss           | 0.00429     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,803,615/3,000,000 [0m [ [33m0:56:30[0m < [36m0:03:58[0m , [31m827 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 1369        |
|    time_elapsed         | 3390        |
|    total_timesteps      | 2803712     |
| train/                  |             |
|    approx_kl            | 0.038427517 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.68        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0203      |
|    n_updates            | 13680       |
|    policy_gradient_loss | 0.0203      |
|    std                  | 0.0409      |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,805,677/3,000,000 [0m [ [33m0:56:33[0m < [36m0:03:54[0m , [31m831 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -142      |
| time/                   |           |
|    fps                  | 826       |
|    iterations           | 1370      |
|    time_elapsed         | 3393      |
|    total_timesteps      | 2805760   |
| train/                  |           |
|    approx_kl            | 0.0241751 |
|    clip_fraction        | 0.25      |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.71      |
|    explained_variance   | 0.973     |
|    learning_rate        | 0.000687  |
|    loss                 | 0.00637   |
|    n_updates            | 13690     |
|    policy_gradient_loss | 0.0145    |
|    std                  | 0.0407    |
|    value_loss           | 0.00913   |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,807,712/3,000,000 [0m [ [33m0:56:35[0m < [36m0:03:52[0m , [31m830 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -138       |
| time/                   |            |
|    fps                  | 826        |
|    iterations           | 1371       |
|    time_elapsed         | 3395       |
|    total_timesteps      | 2807808    |
| train/                  |            |
|    approx_kl            | 0.04202628 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.71       |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.000687   |
|    loss                 | 0.0438     |
|    n_updates            | 13700      |
|    policy_gradient_loss | 0.034      |
|    std                  | 0.041      |
|    value_loss           | 0.0132     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,809,718/3,000,000 [0m [ [33m0:56:38[0m < [36m0:03:51[0m , [31m826 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 1372        |
|    time_elapsed         | 3398        |
|    total_timesteps      | 2809856     |
| train/                  |             |
|    approx_kl            | 0.019824874 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.68        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0131      |
|    n_updates            | 13710       |
|    policy_gradient_loss | 0.0264      |
|    std                  | 0.0416      |
|    value_loss           | 0.00734     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,811,735/3,000,000 [0m [ [33m0:56:41[0m < [36m0:03:48[0m , [31m826 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 1373        |
|    time_elapsed         | 3401        |
|    total_timesteps      | 2811904     |
| train/                  |             |
|    approx_kl            | 0.038512714 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.68        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000687    |
|    loss                 | 0.157       |
|    n_updates            | 13720       |
|    policy_gradient_loss | 0.0244      |
|    std                  | 0.0416      |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,813,871/3,000,000 [0m [ [33m0:56:43[0m < [36m0:03:46[0m , [31m826 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -135       |
| time/                   |            |
|    fps                  | 826        |
|    iterations           | 1374       |
|    time_elapsed         | 3403       |
|    total_timesteps      | 2813952    |
| train/                  |            |
|    approx_kl            | 0.04176895 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.66       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000687   |
|    loss                 | 0.0101     |
|    n_updates            | 13730      |
|    policy_gradient_loss | 0.0196     |
|    std                  | 0.0421     |
|    value_loss           | 0.0255     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,815,880/3,000,000 [0m [ [33m0:56:46[0m < [36m0:03:43[0m , [31m828 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 1375        |
|    time_elapsed         | 3406        |
|    total_timesteps      | 2816000     |
| train/                  |             |
|    approx_kl            | 0.028908113 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.62        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.00263    |
|    n_updates            | 13740       |
|    policy_gradient_loss | 0.0413      |
|    std                  | 0.0425      |
|    value_loss           | 0.00892     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,817,964/3,000,000 [0m [ [33m0:56:48[0m < [36m0:03:40[0m , [31m829 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 1376        |
|    time_elapsed         | 3408        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.029423261 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.6         |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.00156     |
|    n_updates            | 13750       |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.0429      |
|    value_loss           | 0.00527     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,819,990/3,000,000 [0m [ [33m0:56:51[0m < [36m0:03:39[0m , [31m824 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -137       |
| time/                   |            |
|    fps                  | 826        |
|    iterations           | 1377       |
|    time_elapsed         | 3411       |
|    total_timesteps      | 2820096    |
| train/                  |            |
|    approx_kl            | 0.03198169 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.58       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000687   |
|    loss                 | 0.102      |
|    n_updates            | 13760      |
|    policy_gradient_loss | 0.0228     |
|    std                  | 0.0428     |
|    value_loss           | 0.0173     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,821,997/3,000,000 [0m [ [33m0:56:53[0m < [36m0:03:36[0m , [31m826 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -133       |
| time/                   |            |
|    fps                  | 826        |
|    iterations           | 1378       |
|    time_elapsed         | 3413       |
|    total_timesteps      | 2822144    |
| train/                  |            |
|    approx_kl            | 0.03297185 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.58       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000687   |
|    loss                 | -0.000654  |
|    n_updates            | 13770      |
|    policy_gradient_loss | 0.0193     |
|    std                  | 0.043      |
|    value_loss           | 0.0164     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,824,063/3,000,000 [0m [ [33m0:56:56[0m < [36m0:03:32[0m , [31m831 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 1379        |
|    time_elapsed         | 3416        |
|    total_timesteps      | 2824192     |
| train/                  |             |
|    approx_kl            | 0.046444967 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.54        |
|    explained_variance   | 1           |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0342      |
|    n_updates            | 13780       |
|    policy_gradient_loss | 0.0291      |
|    std                  | 0.0434      |
|    value_loss           | 0.0129      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,826,128/3,000,000 [0m [ [33m0:56:58[0m < [36m0:03:29[0m , [31m833 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -135      |
| time/                   |           |
|    fps                  | 826       |
|    iterations           | 1380      |
|    time_elapsed         | 3418      |
|    total_timesteps      | 2826240   |
| train/                  |           |
|    approx_kl            | 1.3210868 |
|    clip_fraction        | 0.428     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.56      |
|    explained_variance   | 1         |
|    learning_rate        | 0.000687  |
|    loss                 | -0.0475   |
|    n_updates            | 13790     |
|    policy_gradient_loss | -0.00888  |
|    std                  | 0.0428    |
|    value_loss           | 0.00713   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,828,201/3,000,000 [0m [ [33m0:57:01[0m < [36m0:03:27[0m , [31m831 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 1381        |
|    time_elapsed         | 3421        |
|    total_timesteps      | 2828288     |
| train/                  |             |
|    approx_kl            | 0.032540873 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.57        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.106       |
|    n_updates            | 13800       |
|    policy_gradient_loss | 0.0291      |
|    std                  | 0.0433      |
|    value_loss           | 0.0284      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,830,245/3,000,000 [0m [ [33m0:57:03[0m < [36m0:03:25[0m , [31m830 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 1382        |
|    time_elapsed         | 3424        |
|    total_timesteps      | 2830336     |
| train/                  |             |
|    approx_kl            | 0.025977109 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.54        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0333      |
|    n_updates            | 13810       |
|    policy_gradient_loss | 0.0141      |
|    std                  | 0.0434      |
|    value_loss           | 0.00314     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,832,299/3,000,000 [0m [ [33m0:57:06[0m < [36m0:03:22[0m , [31m833 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -134       |
| time/                   |            |
|    fps                  | 826        |
|    iterations           | 1383       |
|    time_elapsed         | 3426       |
|    total_timesteps      | 2832384    |
| train/                  |            |
|    approx_kl            | 0.04170314 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.52       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000687   |
|    loss                 | 0.122      |
|    n_updates            | 13820      |
|    policy_gradient_loss | 0.0317     |
|    std                  | 0.0437     |
|    value_loss           | 0.0308     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,834,396/3,000,000 [0m [ [33m0:57:09[0m < [36m0:03:19[0m , [31m833 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 1384        |
|    time_elapsed         | 3429        |
|    total_timesteps      | 2834432     |
| train/                  |             |
|    approx_kl            | 0.023475764 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.53        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0363      |
|    n_updates            | 13830       |
|    policy_gradient_loss | 0.0205      |
|    std                  | 0.0432      |
|    value_loss           | 0.0171      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,836,315/3,000,000 [0m [ [33m0:57:11[0m < [36m0:03:18[0m , [31m828 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 1385        |
|    time_elapsed         | 3431        |
|    total_timesteps      | 2836480     |
| train/                  |             |
|    approx_kl            | 0.025337715 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.55        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0687      |
|    n_updates            | 13840       |
|    policy_gradient_loss | 0.0161      |
|    std                  | 0.0432      |
|    value_loss           | 0.0278      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,838,267/3,000,000 [0m [ [33m0:57:14[0m < [36m0:03:15[0m , [31m830 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 1386        |
|    time_elapsed         | 3434        |
|    total_timesteps      | 2838528     |
| train/                  |             |
|    approx_kl            | 0.020406047 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.53        |
|    explained_variance   | 1           |
|    learning_rate        | 0.000687    |
|    loss                 | -0.00482    |
|    n_updates            | 13850       |
|    policy_gradient_loss | 0.0231      |
|    std                  | 0.0436      |
|    value_loss           | 0.00792     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,840,440/3,000,000 [0m [ [33m0:57:16[0m < [36m0:03:12[0m , [31m834 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 1387        |
|    time_elapsed         | 3436        |
|    total_timesteps      | 2840576     |
| train/                  |             |
|    approx_kl            | 0.026538227 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.53        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.014       |
|    n_updates            | 13860       |
|    policy_gradient_loss | 0.00728     |
|    std                  | 0.0434      |
|    value_loss           | 0.00147     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,842,396/3,000,000 [0m [ [33m0:57:19[0m < [36m0:03:10[0m , [31m833 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 1388        |
|    time_elapsed         | 3439        |
|    total_timesteps      | 2842624     |
| train/                  |             |
|    approx_kl            | 0.024508622 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.5         |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0303      |
|    n_updates            | 13870       |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.0441      |
|    value_loss           | 0.014       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,844,631/3,000,000 [0m [ [33m0:57:21[0m < [36m0:03:07[0m , [31m835 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -127       |
| time/                   |            |
|    fps                  | 826        |
|    iterations           | 1389       |
|    time_elapsed         | 3441       |
|    total_timesteps      | 2844672    |
| train/                  |            |
|    approx_kl            | 0.04992187 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.45       |
|    explained_variance   | 1          |
|    learning_rate        | 0.000687   |
|    loss                 | 0.0642     |
|    n_updates            | 13880      |
|    policy_gradient_loss | 0.0283     |
|    std                  | 0.0447     |
|    value_loss           | 0.00545    |
----------------------------------------
