Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cdmlor4j\runs/cdmlor4j_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:46[0m , [31m1,398 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 32           |
|    time_elapsed         | 54           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0060408893 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.000437     |
|    loss                 | 0.09         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00427     |
|    std                  | 0.959        |
|    value_loss           | 0.336        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,395/3,000,000 [0m [ [33m0:00:56[0m < [36m0:40:50[0m , [31m1,197 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 33           |
|    time_elapsed         | 56           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0055201855 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.000437     |
|    loss                 | 0.108        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.953        |
|    value_loss           | 0.397        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,421/3,000,000 [0m [ [33m0:00:57[0m < [36m0:40:57[0m , [31m1,193 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 34          |
|    time_elapsed         | 57          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.004553337 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | -0.216      |
|    learning_rate        | 0.000437    |
|    loss                 | 0.208       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.954       |
|    value_loss           | 0.482       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,518/3,000,000 [0m [ [33m0:00:59[0m < [36m0:40:52[0m , [31m1,195 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1201         |
|    iterations           | 35           |
|    time_elapsed         | 59           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0052789873 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.00517      |
|    learning_rate        | 0.000437     |
|    loss                 | 0.156        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.95         |
|    value_loss           | 0.884        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,523/3,000,000 [0m [ [33m0:01:01[0m < [36m0:40:56[0m , [31m1,192 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1199         |
|    iterations           | 36           |
|    time_elapsed         | 61           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0055028494 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.0574       |
|    learning_rate        | 0.000437     |
|    loss                 | 0.113        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.951        |
|    value_loss           | 0.25         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,728/3,000,000 [0m [ [33m0:01:03[0m < [36m0:40:47[0m , [31m1,195 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 37          |
|    time_elapsed         | 63          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.007102862 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.0824      |
|    learning_rate        | 0.000437    |
|    loss                 | 0.177       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.954       |
|    value_loss           | 0.378       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,640/3,000,000 [0m [ [33m0:01:04[0m < [36m0:40:52[0m , [31m1,192 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 38          |
|    time_elapsed         | 64          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.004680956 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0542      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.956       |
|    value_loss           | 0.229       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,724/3,000,000 [0m [ [33m0:01:06[0m < [36m0:41:09[0m , [31m1,183 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1197         |
|    iterations           | 39           |
|    time_elapsed         | 66           |
|    total_timesteps      | 79872        |
| train/                  |              |
