Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/6glgcmlt\runs/6glgcmlt_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,999/3,000,000 [0m [ [33m0:00:01[0m < [36m0:47:23[0m , [31m1,055 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 1.95e-05      |
|    loss                 | 7.32          |
|    n_updates            | 310           |
|    policy_gradient_loss | -5.66e-05     |
|    std                  | 1             |
|    value_loss           | 14.8          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,420/3,000,000 [0m [ [33m0:01:07[0m < [36m0:47:43[0m , [31m1,024 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -221          |
| time/                   |               |
|    fps                  | 997           |
|    iterations           | 33            |
|    time_elapsed         | 67            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 1.4460238e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.147         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 2.14          |
|    n_updates            | 320           |
|    policy_gradient_loss | -2.62e-05     |
|    std                  | 1             |
|    value_loss           | 4.49          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,470/3,000,000 [0m [ [33m0:01:09[0m < [36m0:47:47[0m , [31m1,022 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 34           |
|    time_elapsed         | 69           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 3.752357e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0151      |
|    learning_rate        | 1.95e-05     |
|    loss                 | 6.05         |
|    n_updates            | 330          |
|    policy_gradient_loss | -1.34e-05    |
|    std                  | 1            |
|    value_loss           | 12.9         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,536/3,000,000 [0m [ [33m0:01:11[0m < [36m0:46:57[0m , [31m1,040 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1002         |
|    iterations           | 35           |
|    time_elapsed         | 71           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 4.210626e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0513      |
|    learning_rate        | 1.95e-05     |
|    loss                 | 3.84         |
|    n_updates            | 340          |
|    policy_gradient_loss | -7.7e-05     |
|    std                  | 1            |
|    value_loss           | 7.75         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,640/3,000,000 [0m [ [33m0:01:13[0m < [36m0:47:02[0m , [31m1,037 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1002         |
|    iterations           | 36           |
|    time_elapsed         | 73           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 9.230891e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.157       |
|    learning_rate        | 1.95e-05     |
|    loss                 | 4.15         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00015     |
|    std                  | 1            |
|    value_loss           | 8.13         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,718/3,000,000 [0m [ [33m0:01:15[0m < [36m0:47:38[0m , [31m1,023 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 998           |
|    iterations           | 37            |
|    time_elapsed         | 75            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 1.0247168e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0766        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 5.09          |
|    n_updates            | 360           |
|    policy_gradient_loss | -3.01e-05     |
|    std                  | 1             |
|    value_loss           | 10.2          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,681/3,000,000 [0m [ [33m0:01:17[0m < [36m0:47:21[0m , [31m1,029 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 998           |
|    iterations           | 38            |
|    time_elapsed         | 77            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 2.3081375e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.188         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 2.35          |
|    n_updates            | 370           |
|    policy_gradient_loss | -4.58e-05     |
