Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/2jzwzm1z\runs/2jzwzm1z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,954/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:57[0m , [31m1,855 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 55           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0062673497 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.000309     |
|    loss                 | 0.0578       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.943        |
|    value_loss           | 0.276        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,396/3,000,000 [0m [ [33m0:00:57[0m < [36m0:41:34[0m , [31m1,176 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1180         |
|    iterations           | 33           |
|    time_elapsed         | 57           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0034764837 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.412        |
|    learning_rate        | 0.000309     |
|    loss                 | 0.104        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.938        |
|    value_loss           | 0.31         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,452/3,000,000 [0m [ [33m0:00:59[0m < [36m0:42:01[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 34           |
|    time_elapsed         | 59           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0055926815 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | -0.211       |
|    learning_rate        | 0.000309     |
|    loss                 | 0.313        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.937        |
|    value_loss           | 2.41         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,624/3,000,000 [0m [ [33m0:01:00[0m < [36m0:41:42[0m , [31m1,171 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 35          |
|    time_elapsed         | 60          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004326434 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.322       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.938       |
|    value_loss           | 1.45        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,586/3,000,000 [0m [ [33m0:01:02[0m < [36m0:41:55[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1177         |
|    iterations           | 36           |
|    time_elapsed         | 62           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0036250548 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.000309     |
|    loss                 | 0.161        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.936        |
|    value_loss           | 0.654        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,685/3,000,000 [0m [ [33m0:01:04[0m < [36m0:41:59[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1175         |
|    iterations           | 37           |
|    time_elapsed         | 64           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0020475439 |
|    clip_fraction        | 0.00303      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.000309     |
|    loss                 | 0.17         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000882    |
|    std                  | 0.938        |
|    value_loss           | 0.599        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,600/3,000,000 [0m [ [33m0:01:06[0m < [36m0:41:58[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1173         |
|    iterations           | 38           |
|    time_elapsed         | 66           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0056419834 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | -0.146       |
