Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/yat6b6rp\runs/yat6b6rp_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,716/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:51[0m , [31m1,394 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1265         |
|    iterations           | 33           |
|    time_elapsed         | 53           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0036607953 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0613       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 1.02         |
|    value_loss           | 0.301        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,411/3,000,000 [0m [ [33m0:00:55[0m < [36m0:37:56[0m , [31m1,288 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 1263         |
|    iterations           | 34           |
|    time_elapsed         | 55           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0025360421 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0615       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 1.01         |
|    value_loss           | 0.323        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,437/3,000,000 [0m [ [33m0:00:56[0m < [36m0:38:11[0m , [31m1,278 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 1261         |
|    iterations           | 35           |
|    time_elapsed         | 56           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0076264497 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.154        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00843     |
|    std                  | 0.998        |
|    value_loss           | 0.354        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,526/3,000,000 [0m [ [33m0:00:58[0m < [36m0:38:19[0m , [31m1,273 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 36          |
|    time_elapsed         | 58          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004942651 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.996       |
|    value_loss           | 0.404       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,615/3,000,000 [0m [ [33m0:01:00[0m < [36m0:38:30[0m , [31m1,266 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 37          |
|    time_elapsed         | 60          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.006041131 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.998       |
|    value_loss           | 0.154       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,591/3,000,000 [0m [ [33m0:01:01[0m < [36m0:38:32[0m , [31m1,264 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 1258         |
|    iterations           | 38           |
|    time_elapsed         | 61           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0052392054 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.062        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00622     |
|    std                  | 1            |
|    value_loss           | 0.152        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,756/3,000,000 [0m [ [33m0:01:03[0m < [36m0:38:35[0m , [31m1,261 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 39          |
|    time_elapsed         | 63          |
|    total_timesteps      | 79872       |
| train/                  |             |
