Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/owx07i31\runs/owx07i31_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,841/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:57[0m , [31m1,788 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m544,582/3,000,000 [0m [ [33m0:05:02[0m < [36m0:23:02[0m , [31m1,777 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -98.3        |
| time/                   |              |
|    fps                  | 1800         |
|    iterations           | 266          |
|    time_elapsed         | 302          |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0003192171 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0817       |
|    n_updates            | 265          |
|    policy_gradient_loss | -0.000427    |
|    std                  | 1            |
|    value_loss           | 0.229        |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m546,807/3,000,000 [0m [ [33m0:05:03[0m < [36m0:23:01[0m , [31m1,777 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -97.3        |
| time/                   |              |
|    fps                  | 1800         |
|    iterations           | 267          |
|    time_elapsed         | 303          |
|    total_timesteps      | 546816       |
| train/                  |              |
|    approx_kl            | 9.247643e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.455        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.163        |
|    n_updates            | 266          |
|    policy_gradient_loss | 0.000146     |
|    std                  | 1            |
|    value_loss           | 0.307        |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m548,853/3,000,000 [0m [ [33m0:05:04[0m < [36m0:22:59[0m , [31m1,778 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -96.3         |
| time/                   |               |
|    fps                  | 1800          |
|    iterations           | 268           |
|    time_elapsed         | 304           |
|    total_timesteps      | 548864        |
| train/                  |               |
|    approx_kl            | 0.00017815872 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.59          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0804        |
|    n_updates            | 267           |
|    policy_gradient_loss | 6.76e-05      |
|    std                  | 1             |
|    value_loss           | 0.183         |
-------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m550,703/3,000,000 [0m [ [33m0:05:05[0m < [36m0:23:00[0m , [31m1,775 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -96          |
| time/                   |              |
|    fps                  | 1801         |
|    iterations           | 269          |
|    time_elapsed         | 305          |
|    total_timesteps      | 550912       |
| train/                  |              |
|    approx_kl            | 8.581451e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.13         |
|    n_updates            | 268          |
|    policy_gradient_loss | -0.00018     |
|    std                  | 1            |
|    value_loss           | 0.431        |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,761/3,000,000 [0m [ [33m0:05:06[0m < [36m0:22:58[0m , [31m1,777 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -95.3         |
| time/                   |               |
|    fps                  | 1801          |
|    iterations           | 270           |
|    time_elapsed         | 306           |
|    total_timesteps      | 552960        |
| train/                  |               |
|    approx_kl            | 0.00021122431 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.651         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.103         |
|    n_updates            | 269           |
|    policy_gradient_loss | -0.000539     |
|    std                  | 1             |
|    value_loss           | 0.316         |
-------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m554,796/3,000,000 [0m [ [33m0:05:08[0m < [36m0:22:25[0m , [31m1,818 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -94.7        |
| time/                   |              |
|    fps                  | 1801         |
|    iterations           | 271          |
|    time_elapsed         | 308          |
|    total_timesteps      | 555008       |
| train/                  |              |
|    approx_kl            | 0.0002928386 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0003       |
