Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/hz1ojyvz\runs/hz1ojyvz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,842/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:19[0m , [31m1,340 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | 4.93      |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.000946  |
|    loss                 | -0.0105   |
|    n_updates            | 13020     |
|    policy_gradient_loss | 0.00777   |
|    std                  | 0.0472    |
|    value_loss           | 0.00306   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,670,405/3,000,000 [0m [ [33m0:48:17[0m < [36m0:05:42[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1304        |
|    time_elapsed         | 2897        |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.010601487 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.94        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00959    |
|    n_updates            | 13030       |
|    policy_gradient_loss | 0.0058      |
|    std                  | 0.0473      |
|    value_loss           | 0.00276     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,672,484/3,000,000 [0m [ [33m0:48:19[0m < [36m0:05:41[0m , [31m963 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 959        |
|    ep_rew_mean          | -25.3      |
| time/                   |            |
|    fps                  | 921        |
|    iterations           | 1305       |
|    time_elapsed         | 2899       |
|    total_timesteps      | 2672640    |
| train/                  |            |
|    approx_kl            | 0.01917423 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.93       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000946   |
|    loss                 | -0.00529   |
|    n_updates            | 13040      |
|    policy_gradient_loss | 0.0115     |
|    std                  | 0.0474     |
|    value_loss           | 0.00277    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,674,628/3,000,000 [0m [ [33m0:48:21[0m < [36m0:05:41[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1306        |
|    time_elapsed         | 2901        |
|    total_timesteps      | 2674688     |
| train/                  |             |
|    approx_kl            | 0.024690868 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.91        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0125      |
|    n_updates            | 13050       |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.048       |
|    value_loss           | 0.00363     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,676,495/3,000,000 [0m [ [33m0:48:24[0m < [36m0:05:43[0m , [31m945 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | -24.9        |
| time/                   |              |
|    fps                  | 921          |
|    iterations           | 1307         |
|    time_elapsed         | 2904         |
|    total_timesteps      | 2676736      |
| train/                  |              |
|    approx_kl            | 0.0123407785 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.88         |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000946     |
|    loss                 | 0.00486      |
|    n_updates            | 13060        |
|    policy_gradient_loss | 0.00208      |
|    std                  | 0.0485       |
|    value_loss           | 0.00302      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,678,731/3,000,000 [0m [ [33m0:48:26[0m < [36m0:05:40[0m , [31m947 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1308        |
|    time_elapsed         | 2906        |
|    total_timesteps      | 2678784     |
| train/                  |             |
|    approx_kl            | 0.014326739 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.83        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.036       |
|    n_updates            | 13070       |
|    policy_gradient_loss | 0.00784     |
|    std                  | 0.0495      |
|    value_loss           | 0.00389     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,680,680/3,000,000 [0m [ [33m0:48:28[0m < [36m0:05:38[0m , [31m946 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1309        |
|    time_elapsed         | 2908        |
|    total_timesteps      | 2680832     |
| train/                  |             |
|    approx_kl            | 0.018909529 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.79        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0124      |
|    n_updates            | 13080       |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.0504      |
|    value_loss           | 0.00408     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,682,792/3,000,000 [0m [ [33m0:48:30[0m < [36m0:05:39[0m , [31m937 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1310        |
|    time_elapsed         | 2910        |
|    total_timesteps      | 2682880     |
| train/                  |             |
|    approx_kl            | 0.013129674 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.77        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0226     |
|    n_updates            | 13090       |
|    policy_gradient_loss | 0.00356     |
|    std                  | 0.0503      |
|    value_loss           | 0.00387     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,684,734/3,000,000 [0m [ [33m0:48:33[0m < [36m0:05:43[0m , [31m921 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1311        |
|    time_elapsed         | 2913        |
|    total_timesteps      | 2684928     |
| train/                  |             |
|    approx_kl            | 0.011742843 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.78        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0216      |
|    n_updates            | 13100       |
|    policy_gradient_loss | 0.0044      |
|    std                  | 0.0504      |
|    value_loss           | 0.00228     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,686,898/3,000,000 [0m [ [33m0:48:35[0m < [36m0:05:42[0m , [31m917 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1312        |
|    time_elapsed         | 2915        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.009035968 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.78        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0156      |
|    n_updates            | 13110       |
|    policy_gradient_loss | 0.00405     |
|    std                  | 0.0501      |
|    value_loss           | 0.00745     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,688,894/3,000,000 [0m [ [33m0:48:37[0m < [36m0:05:42[0m , [31m911 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1313        |
|    time_elapsed         | 2917        |
|    total_timesteps      | 2689024     |
| train/                  |             |
|    approx_kl            | 0.015893366 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.79        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00706    |
|    n_updates            | 13120       |
|    policy_gradient_loss | 0.00724     |
|    std                  | 0.0502      |
|    value_loss           | 0.00448     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,690,862/3,000,000 [0m [ [33m0:48:39[0m < [36m0:05:40[0m , [31m911 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1314        |
|    time_elapsed         | 2920        |
|    total_timesteps      | 2691072     |
| train/                  |             |
|    approx_kl            | 0.017062899 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.78        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0131      |
|    n_updates            | 13130       |
|    policy_gradient_loss | 0.00582     |
|    std                  | 0.0503      |
|    value_loss           | 0.00121     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,692,975/3,000,000 [0m [ [33m0:48:42[0m < [36m0:05:37[0m , [31m913 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -25.3        |
| time/                   |              |
|    fps                  | 921          |
|    iterations           | 1315         |
|    time_elapsed         | 2922         |
|    total_timesteps      | 2693120      |
| train/                  |              |
|    approx_kl            | 0.0116309505 |
|    clip_fraction        | 0.186        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.8          |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000946     |
|    loss                 | 0.00852      |
|    n_updates            | 13140        |
|    policy_gradient_loss | 0.00189      |
|    std                  | 0.0496       |
|    value_loss           | 0.0171       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,694,979/3,000,000 [0m [ [33m0:48:44[0m < [36m0:05:36[0m , [31m908 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1316        |
|    time_elapsed         | 2924        |
|    total_timesteps      | 2695168     |
| train/                  |             |
|    approx_kl            | 0.012487918 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.79        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00731    |
|    n_updates            | 13150       |
|    policy_gradient_loss | 0.000286    |
|    std                  | 0.0505      |
|    value_loss           | 0.0025      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,697,074/3,000,000 [0m [ [33m0:48:46[0m < [36m0:05:34[0m , [31m908 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1317        |
|    time_elapsed         | 2926        |
|    total_timesteps      | 2697216     |
| train/                  |             |
|    approx_kl            | 0.023618612 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.79        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0617      |
|    n_updates            | 13160       |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.0501      |
|    value_loss           | 0.00448     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,699,191/3,000,000 [0m [ [33m0:48:48[0m < [36m0:05:32[0m , [31m907 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1318        |
|    time_elapsed         | 2929        |
|    total_timesteps      | 2699264     |
| train/                  |             |
|    approx_kl            | 0.018357806 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.8         |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00697    |
|    n_updates            | 13170       |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.0501      |
|    value_loss           | 0.00156     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,701,179/3,000,000 [0m [ [33m0:48:51[0m < [36m0:05:27[0m , [31m916 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1319        |
|    time_elapsed         | 2931        |
|    total_timesteps      | 2701312     |
| train/                  |             |
|    approx_kl            | 0.018647578 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.79        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0159      |
|    n_updates            | 13180       |
|    policy_gradient_loss | 0.00499     |
|    std                  | 0.0502      |
|    value_loss           | 0.00242     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,703,161/3,000,000 [0m [ [33m0:48:53[0m < [36m0:05:21[0m , [31m927 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -25.7       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1320        |
|    time_elapsed         | 2933        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.026010795 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.8         |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00639    |
|    n_updates            | 13190       |
|    policy_gradient_loss | 0.0073      |
|    std                  | 0.05        |
|    value_loss           | 0.00218     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,705,262/3,000,000 [0m [ [33m0:48:55[0m < [36m0:05:21[0m , [31m920 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -25.5        |
| time/                   |              |
|    fps                  | 921          |
|    iterations           | 1321         |
|    time_elapsed         | 2935         |
|    total_timesteps      | 2705408      |
| train/                  |              |
|    approx_kl            | 0.0070651947 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.83         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000946     |
|    loss                 | -0.00597     |
|    n_updates            | 13200        |
|    policy_gradient_loss | 0.00298      |
|    std                  | 0.0494       |
|    value_loss           | 0.00423      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,707,359/3,000,000 [0m [ [33m0:48:57[0m < [36m0:05:23[0m , [31m909 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1322        |
|    time_elapsed         | 2938        |
|    total_timesteps      | 2707456     |
| train/                  |             |
|    approx_kl            | 0.014390187 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.85        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0132     |
|    n_updates            | 13210       |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.0495      |
|    value_loss           | 0.00348     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,709,428/3,000,000 [0m [ [33m0:49:00[0m < [36m0:05:18[0m , [31m914 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1323        |
|    time_elapsed         | 2940        |
|    total_timesteps      | 2709504     |
| train/                  |             |
|    approx_kl            | 0.019033834 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.8         |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0114      |
|    n_updates            | 13220       |
|    policy_gradient_loss | 0.00359     |
|    std                  | 0.0503      |
|    value_loss           | 0.0053      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,711,406/3,000,000 [0m [ [33m0:49:02[0m < [36m0:05:16[0m , [31m914 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1324        |
|    time_elapsed         | 2942        |
|    total_timesteps      | 2711552     |
| train/                  |             |
|    approx_kl            | 0.015797421 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.8         |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0061      |
|    n_updates            | 13230       |
|    policy_gradient_loss | 0.000554    |
|    std                  | 0.0501      |
|    value_loss           | 0.00628     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,713,467/3,000,000 [0m [ [33m0:49:04[0m < [36m0:05:12[0m , [31m921 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1325        |
|    time_elapsed         | 2944        |
|    total_timesteps      | 2713600     |
| train/                  |             |
|    approx_kl            | 0.011384192 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.83        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0149      |
|    n_updates            | 13240       |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.0493      |
|    value_loss           | 0.0014      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,715,519/3,000,000 [0m [ [33m0:49:06[0m < [36m0:05:07[0m , [31m928 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1326        |
|    time_elapsed         | 2946        |
|    total_timesteps      | 2715648     |
| train/                  |             |
|    approx_kl            | 0.010531612 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.83        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.00142     |
|    n_updates            | 13250       |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.0498      |
|    value_loss           | 0.00326     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,717,545/3,000,000 [0m [ [33m0:49:09[0m < [36m0:05:06[0m , [31m925 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1327        |
|    time_elapsed         | 2949        |
|    total_timesteps      | 2717696     |
| train/                  |             |
|    approx_kl            | 0.014357405 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.82        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0134     |
|    n_updates            | 13260       |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.0502      |
|    value_loss           | 0.00212     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,719,652/3,000,000 [0m [ [33m0:49:11[0m < [36m0:05:05[0m , [31m920 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -26.3      |
| time/                   |            |
|    fps                  | 921        |
|    iterations           | 1328       |
|    time_elapsed         | 2951       |
|    total_timesteps      | 2719744    |
| train/                  |            |
|    approx_kl            | 0.01597113 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.8        |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000946   |
|    loss                 | -5.03e-05  |
|    n_updates            | 13270      |
|    policy_gradient_loss | 0.00289    |
|    std                  | 0.05       |
|    value_loss           | 0.00266    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,721,614/3,000,000 [0m [ [33m0:49:13[0m < [36m0:05:03[0m , [31m920 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1329        |
|    time_elapsed         | 2953        |
|    total_timesteps      | 2721792     |
| train/                  |             |
|    approx_kl            | 0.012499763 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.81        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.00157     |
|    n_updates            | 13280       |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.0498      |
|    value_loss           | 0.00795     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,723,779/3,000,000 [0m [ [33m0:49:15[0m < [36m0:05:00[0m , [31m921 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1330        |
|    time_elapsed         | 2955        |
|    total_timesteps      | 2723840     |
| train/                  |             |
|    approx_kl            | 0.009271378 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.81        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00543    |
|    n_updates            | 13290       |
|    policy_gradient_loss | -0.000671   |
|    std                  | 0.0499      |
|    value_loss           | 0.00241     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,725,688/3,000,000 [0m [ [33m0:49:17[0m < [36m0:04:55[0m , [31m930 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1331        |
|    time_elapsed         | 2957        |
|    total_timesteps      | 2725888     |
| train/                  |             |
|    approx_kl            | 0.013841087 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.81        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0314     |
|    n_updates            | 13300       |
|    policy_gradient_loss | -0.000106   |
|    std                  | 0.0498      |
|    value_loss           | 0.00301     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,727,829/3,000,000 [0m [ [33m0:49:20[0m < [36m0:04:54[0m , [31m927 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 997        |
|    ep_rew_mean          | -27.3      |
| time/                   |            |
|    fps                  | 921        |
|    iterations           | 1332       |
|    time_elapsed         | 2960       |
|    total_timesteps      | 2727936    |
| train/                  |            |
|    approx_kl            | 0.01628219 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.79       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000946   |
|    loss                 | 0.00618    |
|    n_updates            | 13310      |
|    policy_gradient_loss | 0.00496    |
|    std                  | 0.0503     |
|    value_loss           | 0.00133    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,729,959/3,000,000 [0m [ [33m0:49:22[0m < [36m0:04:53[0m , [31m922 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1333        |
|    time_elapsed         | 2962        |
|    total_timesteps      | 2729984     |
| train/                  |             |
|    approx_kl            | 0.019127052 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.77        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0207      |
|    n_updates            | 13320       |
|    policy_gradient_loss | 0.00806     |
|    std                  | 0.0506      |
|    value_loss           | 0.00844     |
-----------------------------------------
