Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/t9363d4b\runs/t9363d4b_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,862/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:49[0m , [31m1,195 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00547     |
|    std                  | 1.05         |
|    value_loss           | 0.147        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,570/3,000,000 [0m [ [33m0:01:35[0m < [36m1:08:40[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 33          |
|    time_elapsed         | 95          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.006926479 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.0742      |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0203      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00602    |
|    std                  | 1.04        |
|    value_loss           | 0.0831      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,491/3,000,000 [0m [ [33m0:01:38[0m < [36m1:08:45[0m , [31m710 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 34           |
|    time_elapsed         | 98           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0094378255 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.00923      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00971     |
|    std                  | 1.04         |
|    value_loss           | 0.0836       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,432/3,000,000 [0m [ [33m0:01:41[0m < [36m1:08:45[0m , [31m710 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 35           |
|    time_elapsed         | 101          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0077103265 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0259       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00922     |
|    std                  | 1.03         |
|    value_loss           | 0.0636       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,636/3,000,000 [0m [ [33m0:01:44[0m < [36m1:07:49[0m , [31m719 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 36          |
|    time_elapsed         | 104         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009027518 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00796     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 1.03        |
|    value_loss           | 0.0706      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,685/3,000,000 [0m [ [33m0:01:47[0m < [36m1:08:02[0m , [31m717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 37          |
|    time_elapsed         | 107         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.010598276 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00949     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 1.04        |
|    value_loss           | 0.0988      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,744/3,000,000 [0m [ [33m0:01:50[0m < [36m1:08:34[0m , [31m710 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 38           |
|    time_elapsed         | 110          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0070388103 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0783       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00662     |
|    std                  | 1.03         |
|    value_loss           | 0.121        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,733/3,000,000 [0m [ [33m0:01:53[0m < [36m1:08:25[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 39          |
|    time_elapsed         | 113         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.011087757 |
|    clip_fraction        | 0.15        |
