Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/mz1sjcla\runs/mz1sjcla_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,884/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:07[0m , [31m1,215 it/s[0m ]
| rollout/           |          |
|    value_loss           | 2.36          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,535/3,000,000 [0m [ [33m0:01:04[0m < [36m0:46:21[0m , [31m1,055 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1053         |
|    iterations           | 33           |
|    time_elapsed         | 64           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0024894783 |
|    clip_fraction        | 0.00181      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.000241     |
|    loss                 | 1.19         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.991        |
|    value_loss           | 2.65         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,560/3,000,000 [0m [ [33m0:01:05[0m < [36m0:46:20[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 34          |
|    time_elapsed         | 65          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.005854932 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.000241    |
|    loss                 | 1.06        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.99        |
|    value_loss           | 2.78        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,548/3,000,000 [0m [ [33m0:01:07[0m < [36m0:46:18[0m , [31m1,054 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 1056         |
|    iterations           | 35           |
|    time_elapsed         | 67           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0011591443 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.795        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.99         |
|    value_loss           | 1.84         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,628/3,000,000 [0m [ [33m0:01:09[0m < [36m0:46:04[0m , [31m1,059 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 36           |
|    time_elapsed         | 69           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0002704601 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.287        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000225    |
|    std                  | 0.99         |
|    value_loss           | 1.28         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,717/3,000,000 [0m [ [33m0:01:11[0m < [36m0:46:29[0m , [31m1,049 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 1056         |
|    iterations           | 37           |
|    time_elapsed         | 71           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0015250298 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.409        |
|    learning_rate        | 0.000241     |
|    loss                 | 1.1          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000734    |
|    std                  | 0.99         |
|    value_loss           | 2.34         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,719/3,000,000 [0m [ [33m0:01:13[0m < [36m0:46:35[0m , [31m1,046 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 38          |
|    time_elapsed         | 73          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.004871521 |
|    clip_fraction        | 0.00869     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.354       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.991       |
|    value_loss           | 0.874       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,789/3,000,000 [0m [ [33m0:01:15[0m < [36m0:46:06[0m , [31m1,056 it/s[0m ]
