Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/s7y7mift\runs/s7y7mift_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,886/5,000,000 [0m [ [33m0:00:00[0m < [36m0:39:56[0m , [31m2,086 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -97.6        |
| time/                   |              |
|    fps                  | 1214         |
|    iterations           | 192          |
|    time_elapsed         | 323          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0022958992 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.76         |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0671       |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.986        |
|    value_loss           | 0.169        |
------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m395,055/5,000,000 [0m [ [33m0:05:25[0m < [36m1:05:45[0m , [31m1,168 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -98.3         |
| time/                   |               |
|    fps                  | 1214          |
|    iterations           | 193           |
|    time_elapsed         | 325           |
|    total_timesteps      | 395264        |
| train/                  |               |
|    approx_kl            | 0.00030908416 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.904         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.178         |
|    n_updates            | 1920          |
|    policy_gradient_loss | -0.000298     |
|    std                  | 0.986         |
|    value_loss           | 0.424         |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,100/5,000,000 [0m [ [33m0:05:27[0m < [36m1:05:31[0m , [31m1,171 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -97.6        |
| time/                   |              |
|    fps                  | 1213         |
|    iterations           | 194          |
|    time_elapsed         | 327          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0039864033 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.595       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0762       |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.986        |
|    value_loss           | 0.327        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,102/5,000,000 [0m [ [33m0:05:28[0m < [36m1:05:13[0m , [31m1,176 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -97.3        |
| time/                   |              |
|    fps                  | 1213         |
|    iterations           | 195          |
|    time_elapsed         | 329          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0001759101 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.461        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.115        |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.000439    |
|    std                  | 0.986        |
|    value_loss           | 0.239        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,215/5,000,000 [0m [ [33m0:05:30[0m < [36m1:05:51[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -97.4        |
| time/                   |              |
|    fps                  | 1213         |
|    iterations           | 196          |
|    time_elapsed         | 330          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0008407052 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.923        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.121        |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00086     |
|    std                  | 0.985        |
|    value_loss           | 0.243        |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,330/5,000,000 [0m [ [33m0:05:32[0m < [36m1:05:22[0m , [31m1,172 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -97.2       |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 197         |
|    time_elapsed         | 332         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.002426004 |
|    clip_fraction        | 0.000879    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.921       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.118       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.984       |
|    value_loss           | 0.18        |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,439/5,000,000 [0m [ [33m0:05:34[0m < [36m1:05:07[0m , [31m1,176 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -96.8        |
| time/                   |              |
|    fps                  | 1213         |
|    iterations           | 198          |
|    time_elapsed         | 334          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0014614187 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
