Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/kopll4t7\runs/kopll4t7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,977/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:17[0m , [31m1,155 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00791     |
|    std                  | 1.04         |
|    value_loss           | 0.239        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,421/3,000,000 [0m [ [33m0:01:17[0m < [36m0:55:25[0m , [31m882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 33          |
|    time_elapsed         | 77          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.004890397 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.111       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 1.04        |
|    value_loss           | 0.346       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,492/3,000,000 [0m [ [33m0:01:20[0m < [36m0:55:50[0m , [31m875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 34          |
|    time_elapsed         | 80          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.006928772 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0327      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00538    |
|    std                  | 1.04        |
|    value_loss           | 0.17        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,568/3,000,000 [0m [ [33m0:01:22[0m < [36m0:55:16[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 35          |
|    time_elapsed         | 82          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.007955359 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0345      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 1.02        |
|    value_loss           | 0.107       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,585/3,000,000 [0m [ [33m0:01:24[0m < [36m0:54:57[0m , [31m888 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 868          |
|    iterations           | 36           |
|    time_elapsed         | 84           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0069577442 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.00052      |
|    loss                 | 0.0688       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00814     |
|    std                  | 1.01         |
|    value_loss           | 0.232        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,679/3,000,000 [0m [ [33m0:01:27[0m < [36m0:54:47[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 37          |
|    time_elapsed         | 87          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008480316 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0111      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00817    |
|    std                  | 1.02        |
|    value_loss           | 0.0877      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,822/3,000,000 [0m [ [33m0:01:29[0m < [36m0:54:59[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 867          |
|    iterations           | 38           |
|    time_elapsed         | 89           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0038688462 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.00052      |
|    loss                 | 0.0481       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 1.01         |
|    value_loss           | 0.11         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,789/3,000,000 [0m [ [33m0:01:32[0m < [36m0:56:32[0m , [31m861 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 39           |
|    time_elapsed         | 92           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0076294662 |
