Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/rsy6o0e0\runs/rsy6o0e0_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:36[0m , [31m1,404 it/s[0m ]
| rollout/           |          |
|    n_updates            | 12020       |
|    policy_gradient_loss | 8.56e-06    |
|    std                  | 0.104       |
|    value_loss           | 0.0078      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,465,698/3,000,000 [0m [ [33m0:36:19[0m < [36m0:07:59[0m , [31m1,118 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1204        |
|    time_elapsed         | 2179        |
|    total_timesteps      | 2465792     |
| train/                  |             |
|    approx_kl            | 0.023685372 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00506    |
|    n_updates            | 12030       |
|    policy_gradient_loss | 0.00781     |
|    std                  | 0.103       |
|    value_loss           | 0.00588     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,467,691/3,000,000 [0m [ [33m0:36:21[0m < [36m0:07:58[0m , [31m1,114 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1205        |
|    time_elapsed         | 2181        |
|    total_timesteps      | 2467840     |
| train/                  |             |
|    approx_kl            | 0.024396077 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.00118     |
|    n_updates            | 12040       |
|    policy_gradient_loss | 0.00486     |
|    std                  | 0.103       |
|    value_loss           | 0.00317     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,469,798/3,000,000 [0m [ [33m0:36:23[0m < [36m0:07:55[0m , [31m1,118 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 950        |
|    ep_rew_mean          | -19.2      |
| time/                   |            |
|    fps                  | 1131       |
|    iterations           | 1206       |
|    time_elapsed         | 2183       |
|    total_timesteps      | 2469888    |
| train/                  |            |
|    approx_kl            | 0.02005614 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.58       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000711   |
|    loss                 | 0.0149     |
|    n_updates            | 12050      |
|    policy_gradient_loss | 0.00641    |
|    std                  | 0.103      |
|    value_loss           | 0.00487    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,471,807/3,000,000 [0m [ [33m0:36:25[0m < [36m0:07:54[0m , [31m1,116 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1207        |
|    time_elapsed         | 2185        |
|    total_timesteps      | 2471936     |
| train/                  |             |
|    approx_kl            | 0.029818125 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.58        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0304      |
|    n_updates            | 12060       |
|    policy_gradient_loss | 0.0139      |
|    std                  | 0.103       |
|    value_loss           | 0.00206     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,473,823/3,000,000 [0m [ [33m0:36:27[0m < [36m0:07:51[0m , [31m1,118 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1208        |
|    time_elapsed         | 2187        |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.012128855 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.59        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.00224     |
|    n_updates            | 12070       |
|    policy_gradient_loss | 0.00551     |
|    std                  | 0.103       |
|    value_loss           | 0.00214     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,475,834/3,000,000 [0m [ [33m0:36:29[0m < [36m0:07:53[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1209        |
|    time_elapsed         | 2189        |
|    total_timesteps      | 2476032     |
| train/                  |             |
|    approx_kl            | 0.046190813 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.6         |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.00745     |
|    n_updates            | 12080       |
|    policy_gradient_loss | 0.00499     |
|    std                  | 0.103       |
|    value_loss           | 0.00243     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,477,857/3,000,000 [0m [ [33m0:36:30[0m < [36m0:07:51[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1210        |
|    time_elapsed         | 2190        |
|    total_timesteps      | 2478080     |
| train/                  |             |
|    approx_kl            | 0.015984464 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.59        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0135      |
|    n_updates            | 12090       |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.103       |
|    value_loss           | 0.0235      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,480,022/3,000,000 [0m [ [33m0:36:32[0m < [36m0:07:46[0m , [31m1,116 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 958        |
|    ep_rew_mean          | -18.9      |
| time/                   |            |
|    fps                  | 1131       |
|    iterations           | 1211       |
|    time_elapsed         | 2192       |
|    total_timesteps      | 2480128    |
| train/                  |            |
|    approx_kl            | 0.05192571 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.59       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000711   |
|    loss                 | -0.00294   |
|    n_updates            | 12100      |
|    policy_gradient_loss | -0.00459   |
|    std                  | 0.103      |
|    value_loss           | 0.00274    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,482,100/3,000,000 [0m [ [33m0:36:34[0m < [36m0:07:47[0m , [31m1,111 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1212        |
|    time_elapsed         | 2194        |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.029644381 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0217      |
|    n_updates            | 12110       |
|    policy_gradient_loss | 0.00457     |
|    std                  | 0.104       |
|    value_loss           | 0.00657     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,484,121/3,000,000 [0m [ [33m0:36:36[0m < [36m0:07:44[0m , [31m1,114 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 958          |
|    ep_rew_mean          | -19          |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 1213         |
|    time_elapsed         | 2196         |
|    total_timesteps      | 2484224      |
| train/                  |              |
|    approx_kl            | 0.0106934495 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.54         |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.000711     |
|    loss                 | 0.0144       |
|    n_updates            | 12120        |
|    policy_gradient_loss | 0.00522      |
|    std                  | 0.105        |
|    value_loss           | 0.00172      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,486,119/3,000,000 [0m [ [33m0:36:38[0m < [36m0:07:41[0m , [31m1,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1214        |
|    time_elapsed         | 2198        |
|    total_timesteps      | 2486272     |
| train/                  |             |
|    approx_kl            | 0.019409249 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0174      |
|    n_updates            | 12130       |
|    policy_gradient_loss | 0.00668     |
|    std                  | 0.105       |
|    value_loss           | 0.00306     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,488,248/3,000,000 [0m [ [33m0:36:40[0m < [36m0:07:42[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1215        |
|    time_elapsed         | 2200        |
|    total_timesteps      | 2488320     |
| train/                  |             |
|    approx_kl            | 0.045476854 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.52        |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.016      |
|    n_updates            | 12140       |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.106       |
|    value_loss           | 0.0172      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,490,282/3,000,000 [0m [ [33m0:36:42[0m < [36m0:07:40[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1216        |
|    time_elapsed         | 2202        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.017448597 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.5         |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0202      |
|    n_updates            | 12150       |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.107       |
|    value_loss           | 0.00272     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,492,228/3,000,000 [0m [ [33m0:36:43[0m < [36m0:07:37[0m , [31m1,113 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 948       |
|    ep_rew_mean          | -18.9     |
| time/                   |           |
|    fps                  | 1130      |
|    iterations           | 1217      |
|    time_elapsed         | 2203      |
|    total_timesteps      | 2492416   |
| train/                  |           |
|    approx_kl            | 0.0304353 |
|    clip_fraction        | 0.335     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.49      |
|    explained_variance   | 0.968     |
|    learning_rate        | 0.000711  |
|    loss                 | 0.0179    |
|    n_updates            | 12160     |
|    policy_gradient_loss | 0.00871   |
|    std                  | 0.107     |
|    value_loss           | 0.00958   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,494,382/3,000,000 [0m [ [33m0:36:45[0m < [36m0:07:35[0m , [31m1,112 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1218        |
|    time_elapsed         | 2205        |
|    total_timesteps      | 2494464     |
| train/                  |             |
|    approx_kl            | 0.018417079 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.48        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0221      |
|    n_updates            | 12170       |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.107       |
|    value_loss           | 0.0341      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,496,402/3,000,000 [0m [ [33m0:36:47[0m < [36m0:07:32[0m , [31m1,114 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1219        |
|    time_elapsed         | 2207        |
|    total_timesteps      | 2496512     |
| train/                  |             |
|    approx_kl            | 0.013412769 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.48        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.000891    |
|    n_updates            | 12180       |
|    policy_gradient_loss | 0.00467     |
|    std                  | 0.107       |
|    value_loss           | 0.00415     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,498,424/3,000,000 [0m [ [33m0:36:49[0m < [36m0:07:30[0m , [31m1,116 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1220        |
|    time_elapsed         | 2209        |
|    total_timesteps      | 2498560     |
| train/                  |             |
|    approx_kl            | 0.025605476 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.48        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.0062     |
|    n_updates            | 12190       |
|    policy_gradient_loss | 0.0063      |
|    std                  | 0.107       |
|    value_loss           | 0.00724     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,500,467/3,000,000 [0m [ [33m0:36:51[0m < [36m0:07:29[0m , [31m1,114 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1221        |
|    time_elapsed         | 2211        |
|    total_timesteps      | 2500608     |
| train/                  |             |
|    approx_kl            | 0.015880775 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.48        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0423      |
|    n_updates            | 12200       |
|    policy_gradient_loss | 0.015       |
|    std                  | 0.107       |
|    value_loss           | 0.0088      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,502,473/3,000,000 [0m [ [33m0:36:53[0m < [36m0:07:28[0m , [31m1,111 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1222        |
|    time_elapsed         | 2213        |
|    total_timesteps      | 2502656     |
| train/                  |             |
|    approx_kl            | 0.041692395 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.48        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0426      |
|    n_updates            | 12210       |
|    policy_gradient_loss | 0.00905     |
|    std                  | 0.107       |
|    value_loss           | 0.00361     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,504,651/3,000,000 [0m [ [33m0:36:54[0m < [36m0:07:27[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1223        |
|    time_elapsed         | 2215        |
|    total_timesteps      | 2504704     |
| train/                  |             |
|    approx_kl            | 0.025452165 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.49        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0254      |
|    n_updates            | 12220       |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.106       |
|    value_loss           | 0.0161      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,506,603/3,000,000 [0m [ [33m0:36:56[0m < [36m0:07:25[0m , [31m1,111 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1224        |
|    time_elapsed         | 2216        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.018332986 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00464    |
|    n_updates            | 12230       |
|    policy_gradient_loss | 0.00471     |
|    std                  | 0.105       |
|    value_loss           | 0.00142     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,508,643/3,000,000 [0m [ [33m0:36:58[0m < [36m0:07:22[0m , [31m1,114 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 948        |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 1130       |
|    iterations           | 1225       |
|    time_elapsed         | 2218       |
|    total_timesteps      | 2508800    |
| train/                  |            |
|    approx_kl            | 0.02157144 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.53       |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.000711   |
|    loss                 | 0.0247     |
|    n_updates            | 12240      |
|    policy_gradient_loss | 0.00634    |
|    std                  | 0.106      |
|    value_loss           | 0.00113    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,510,699/3,000,000 [0m [ [33m0:37:00[0m < [36m0:07:20[0m , [31m1,112 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 956        |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 1130       |
|    iterations           | 1226       |
|    time_elapsed         | 2220       |
|    total_timesteps      | 2510848    |
| train/                  |            |
|    approx_kl            | 0.02500039 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.52       |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.000711   |
|    loss                 | -0.00255   |
|    n_updates            | 12250      |
|    policy_gradient_loss | 0.00853    |
|    std                  | 0.106      |
|    value_loss           | 0.00267    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,512,802/3,000,000 [0m [ [33m0:37:02[0m < [36m0:07:20[0m , [31m1,108 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1227        |
|    time_elapsed         | 2222        |
|    total_timesteps      | 2512896     |
| train/                  |             |
|    approx_kl            | 0.014024338 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.53        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0186      |
|    n_updates            | 12260       |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.105       |
|    value_loss           | 0.00506     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,514,938/3,000,000 [0m [ [33m0:37:04[0m < [36m0:07:17[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1228        |
|    time_elapsed         | 2224        |
|    total_timesteps      | 2514944     |
| train/                  |             |
|    approx_kl            | 0.009300812 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.00722     |
|    n_updates            | 12270       |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.105       |
|    value_loss           | 0.00346     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,516,898/3,000,000 [0m [ [33m0:37:05[0m < [36m0:07:16[0m , [31m1,109 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1229        |
|    time_elapsed         | 2226        |
|    total_timesteps      | 2516992     |
| train/                  |             |
|    approx_kl            | 0.013487738 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00062    |
|    n_updates            | 12280       |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.105       |
|    value_loss           | 0.00313     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,518,984/3,000,000 [0m [ [33m0:37:07[0m < [36m0:07:16[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1230        |
|    time_elapsed         | 2227        |
|    total_timesteps      | 2519040     |
| train/                  |             |
|    approx_kl            | 0.029453464 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0122      |
|    n_updates            | 12290       |
|    policy_gradient_loss | 0.00882     |
|    std                  | 0.105       |
|    value_loss           | 0.00435     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,520,897/3,000,000 [0m [ [33m0:37:09[0m < [36m0:07:13[0m , [31m1,108 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 956        |
|    ep_rew_mean          | -18.9      |
| time/                   |            |
|    fps                  | 1130       |
|    iterations           | 1231       |
|    time_elapsed         | 2229       |
|    total_timesteps      | 2521088    |
| train/                  |            |
|    approx_kl            | 0.01295615 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.55       |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.000711   |
|    loss                 | 0.00839    |
|    n_updates            | 12300      |
|    policy_gradient_loss | 0.00852    |
|    std                  | 0.104      |
|    value_loss           | 0.00149    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,523,057/3,000,000 [0m [ [33m0:37:11[0m < [36m0:07:10[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1232        |
|    time_elapsed         | 2231        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.018974587 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00325    |
|    n_updates            | 12310       |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.104       |
|    value_loss           | 0.00252     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,525,053/3,000,000 [0m [ [33m0:37:13[0m < [36m0:07:08[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1233        |
|    time_elapsed         | 2233        |
|    total_timesteps      | 2525184     |
| train/                  |             |
|    approx_kl            | 0.035256658 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0101      |
|    n_updates            | 12320       |
|    policy_gradient_loss | 0.00388     |
