Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/m505c5a6\runs/m505c5a6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,858/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:44[0m , [31m1,399 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,353/3,000,000 [0m [ [33m0:00:57[0m < [36m0:42:02[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 33           |
|    time_elapsed         | 58           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0065078037 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.112       |
|    learning_rate        | 0.000108     |
|    loss                 | 0.54         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 1.01         |
|    value_loss           | 1.14         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,368/3,000,000 [0m [ [33m0:00:59[0m < [36m0:42:07[0m , [31m1,160 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1160          |
|    iterations           | 34            |
|    time_elapsed         | 59            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00086403755 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.158         |
|    learning_rate        | 0.000108      |
|    loss                 | 0.386         |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000475     |
|    std                  | 1.01          |
|    value_loss           | 1.05          |
-------------------------------------------
[2K--------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,674/3,000,000 [0m [ [33m0:01:01[0m < [36m0:42:10[0m , [31m1,158 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -208           |
| time/                   |                |
|    fps                  | 1159           |
|    iterations           | 35             |
|    time_elapsed         | 61             |
|    total_timesteps      | 71680          |
| train/                  |                |
|    approx_kl            | 0.000121559424 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.3           |
|    explained_variance   | 0.104          |
|    learning_rate        | 0.000108       |
|    loss                 | 1.04           |
|    n_updates            | 340            |
|    policy_gradient_loss | -0.000116      |
|    std                  | 1.01           |
|    value_loss           | 2.59           |
--------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,626/3,000,000 [0m [ [33m0:01:03[0m < [36m0:42:07[0m , [31m1,158 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1158          |
|    iterations           | 36            |
|    time_elapsed         | 63            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 1.8888211e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 0.164         |
|    learning_rate        | 0.000108      |
|    loss                 | 1.36          |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000238     |
|    std                  | 1.01          |
|    value_loss           | 3.57          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,637/3,000,000 [0m [ [33m0:01:05[0m < [36m0:42:13[0m , [31m1,155 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1157          |
|    iterations           | 37            |
|    time_elapsed         | 65            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 8.9806854e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | -0.0119       |
|    learning_rate        | 0.000108      |
|    loss                 | 0.497         |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000361     |
|    std                  | 1.02          |
|    value_loss           | 1.19          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,778/3,000,000 [0m [ [33m0:01:07[0m < [36m0:42:18[0m , [31m1,152 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1157          |
|    iterations           | 38            |
|    time_elapsed         | 67            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 6.8956375e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 0.27          |
|    learning_rate        | 0.000108      |
|    loss                 | 0.809         |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000124     |
|    std                  | 1.02          |
