Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/i9ambu8c\runs/i9ambu8c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,929/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:06[0m , [31m1,246 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,592/3,000,000 [0m [ [33m0:11:10[0m < [36m0:35:28[0m , [31m1,073 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -43.2        |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 350          |
|    time_elapsed         | 670          |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0048313076 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.253        |
|    n_updates            | 3490         |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.917        |
|    value_loss           | 0.622        |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,679/3,000,000 [0m [ [33m0:11:12[0m < [36m0:35:24[0m , [31m1,074 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -42.9        |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 351          |
|    time_elapsed         | 672          |
|    total_timesteps      | 718848       |
| train/                  |              |
|    approx_kl            | 0.0071350583 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.215        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.212        |
|    n_updates            | 3500         |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.916        |
|    value_loss           | 0.543        |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,833/3,000,000 [0m [ [33m0:11:14[0m < [36m0:35:26[0m , [31m1,072 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -42.5        |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 352          |
|    time_elapsed         | 674          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0030127133 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0478       |
|    n_updates            | 3510         |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.916        |
|    value_loss           | 0.117        |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,869/3,000,000 [0m [ [33m0:11:16[0m < [36m0:35:22[0m , [31m1,073 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -42.7        |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 353          |
|    time_elapsed         | 676          |
|    total_timesteps      | 722944       |
| train/                  |              |
|    approx_kl            | 0.0048096464 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.00869      |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.916        |
|    value_loss           | 0.0591       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,885/3,000,000 [0m [ [33m0:11:18[0m < [36m0:35:26[0m , [31m1,070 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -42.2        |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 354          |
|    time_elapsed         | 678          |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0057160803 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0142       |
|    n_updates            | 3530         |
|    policy_gradient_loss | -0.0051      |
|    std                  | 0.917        |
|    value_loss           | 0.0628       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,980/3,000,000 [0m [ [33m0:11:20[0m < [36m0:35:33[0m , [31m1,066 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -42.1        |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 355          |
|    time_elapsed         | 680          |
|    total_timesteps      | 727040       |
| train/                  |              |
|    approx_kl            | 0.0043108943 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0981       |
|    n_updates            | 3540         |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.917        |
|    value_loss           | 0.289        |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m728,874/3,000,000 [0m [ [33m0:11:22[0m < [36m0:35:31[0m , [31m1,066 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -42.1        |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 356          |
|    time_elapsed         | 682          |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0031268713 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.037        |
|    n_updates            | 3550         |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.914        |
|    value_loss           | 0.092        |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m731,119/3,000,000 [0m [ [33m0:11:24[0m < [36m0:35:39[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
