Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cw5e1765\runs/cw5e1765_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,001/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:53[0m , [31m1,520 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1162         |
|    iterations           | 32           |
|    time_elapsed         | 56           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0055484893 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.000862     |
|    loss                 | 0.119        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.997        |
|    value_loss           | 0.333        |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,512/3,000,000 [0m [ [33m0:00:58[0m < [36m0:42:07[0m , [31m1,161 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -173       |
| time/                   |            |
|    fps                  | 1163       |
|    iterations           | 33         |
|    time_elapsed         | 58         |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.00984597 |
|    clip_fraction        | 0.0984     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.000862   |
|    loss                 | 0.0621     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00784   |
|    std                  | 0.987      |
|    value_loss           | 0.222      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,460/3,000,000 [0m [ [33m0:00:59[0m < [36m0:42:08[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 34          |
|    time_elapsed         | 59          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.003689854 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -1.02       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.154       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.988       |
|    value_loss           | 0.959       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,630/3,000,000 [0m [ [33m0:01:01[0m < [36m0:42:02[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 1161         |
|    iterations           | 35           |
|    time_elapsed         | 61           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0052237427 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -1.02        |
|    learning_rate        | 0.000862     |
|    loss                 | 0.615        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00484     |
|    std                  | 0.988        |
|    value_loss           | 1.84         |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,643/3,000,000 [0m [ [33m0:01:03[0m < [36m0:41:46[0m , [31m1,168 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -170       |
| time/                   |            |
|    fps                  | 1165       |
|    iterations           | 36         |
|    time_elapsed         | 63         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01246433 |
|    clip_fraction        | 0.0902     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | -0.0281    |
|    learning_rate        | 0.000862   |
|    loss                 | 0.105      |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00609   |
|    std                  | 0.995      |
|    value_loss           | 0.255      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,676/3,000,000 [0m [ [33m0:01:05[0m < [36m0:42:00[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 37          |
|    time_elapsed         | 65          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.003188835 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.0891     |
|    learning_rate        | 0.000862    |
|    loss                 | 0.51        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.998       |
|    value_loss           | 1.21        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,696/3,000,000 [0m [ [33m0:01:06[0m < [36m0:41:52[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 38          |
|    time_elapsed         | 66          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.007594668 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.115       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.995       |
|    value_loss           | 0.292       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,667/3,000,000 [0m [ [33m0:01:08[0m < [36m0:42:00[0m , [31m1,159 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 1161         |
|    iterations           | 39           |
|    time_elapsed         | 68           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0027780978 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.0656      |
