Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/mq5svces\runs/mq5svces_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,989/3,000,000 [0m [ [33m0:00:01[0m < [36m0:29:31[0m , [31m1,694 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.951        |
|    value_loss           | 0.153        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,504/3,000,000 [0m [ [33m0:00:56[0m < [36m0:41:25[0m , [31m1,180 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 33          |
|    time_elapsed         | 56          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.009809302 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0327      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.945       |
|    value_loss           | 0.0942      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,357/3,000,000 [0m [ [33m0:00:58[0m < [36m0:41:19[0m , [31m1,182 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 1196         |
|    iterations           | 34           |
|    time_elapsed         | 58           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0060178945 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.0355       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.943        |
|    value_loss           | 0.158        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,401/3,000,000 [0m [ [33m0:00:59[0m < [36m0:41:23[0m , [31m1,180 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 1197         |
|    iterations           | 35           |
|    time_elapsed         | 59           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0048290323 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.0469       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.944        |
|    value_loss           | 0.143        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,689/3,000,000 [0m [ [33m0:01:01[0m < [36m0:41:19[0m , [31m1,181 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 36          |
|    time_elapsed         | 61          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008478316 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0657      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.941       |
|    value_loss           | 0.191       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,657/3,000,000 [0m [ [33m0:01:03[0m < [36m0:41:15[0m , [31m1,182 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 1197         |
|    iterations           | 37           |
|    time_elapsed         | 63           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0063794754 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.0443       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00593     |
|    std                  | 0.945        |
|    value_loss           | 0.155        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,663/3,000,000 [0m [ [33m0:01:04[0m < [36m0:41:14[0m , [31m1,181 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 1199         |
|    iterations           | 38           |
|    time_elapsed         | 64           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0074473047 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.000564     |
|    loss                 | 0.0338       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00483     |
|    std                  | 0.948        |
|    value_loss           | 0.121        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,738/3,000,000 [0m [ [33m0:01:06[0m < [36m0:41:09[0m , [31m1,183 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 1200         |
|    iterations           | 39           |
|    time_elapsed         | 66           |
|    total_timesteps      | 79872        |
