Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/bk5c1b35\runs/bk5c1b35_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,907/5,000,000 [0m [ [33m0:00:01[0m < [36m0:59:39[0m , [31m1,397 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,430/5,000,000 [0m [ [33m0:00:45[0m < [36m0:53:14[0m , [31m1,545 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1479         |
|    iterations           | 33           |
|    time_elapsed         | 45           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0065078037 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.112       |
|    learning_rate        | 0.000108     |
|    loss                 | 0.54         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 1.01         |
|    value_loss           | 1.14         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,560/5,000,000 [0m [ [33m0:00:46[0m < [36m0:52:10[0m , [31m1,575 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1487          |
|    iterations           | 34            |
|    time_elapsed         | 46            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00086403755 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.158         |
|    learning_rate        | 0.000108      |
|    loss                 | 0.386         |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000475     |
|    std                  | 1.01          |
|    value_loss           | 1.05          |
-------------------------------------------
[2K--------------------------------------------;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,426/5,000,000 [0m [ [33m0:00:47[0m < [36m0:51:23[0m , [31m1,599 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -208           |
| time/                   |                |
|    fps                  | 1494           |
|    iterations           | 35             |
|    time_elapsed         | 47             |
|    total_timesteps      | 71680          |
| train/                  |                |
|    approx_kl            | 0.000121559424 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.3           |
|    explained_variance   | 0.104          |
|    learning_rate        | 0.000108       |
|    loss                 | 1.04           |
|    n_updates            | 340            |
|    policy_gradient_loss | -0.000116      |
|    std                  | 1.01           |
|    value_loss           | 2.59           |
--------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,566/5,000,000 [0m [ [33m0:00:49[0m < [36m0:50:37[0m , [31m1,623 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1502          |
|    iterations           | 36            |
|    time_elapsed         | 49            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 1.8888211e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 0.164         |
|    learning_rate        | 0.000108      |
|    loss                 | 1.36          |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000238     |
|    std                  | 1.01          |
|    value_loss           | 3.57          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,484/5,000,000 [0m [ [33m0:00:50[0m < [36m0:50:03[0m , [31m1,640 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1509          |
|    iterations           | 37            |
|    time_elapsed         | 50            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 8.9806854e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | -0.0119       |
|    learning_rate        | 0.000108      |
|    loss                 | 0.497         |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000361     |
|    std                  | 1.02          |
|    value_loss           | 1.19          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,625/5,000,000 [0m [ [33m0:00:51[0m < [36m0:49:45[0m , [31m1,649 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1517          |
|    iterations           | 38            |
|    time_elapsed         | 51            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 6.8956375e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 0.27          |
