Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/jd7js9ip\runs/jd7js9ip_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,952/3,000,000 [0m [ [33m0:00:01[0m < [36m0:29:29[0m , [31m1,695 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m595,871/3,000,000 [0m [ [33m0:08:28[0m < [36m0:34:01[0m , [31m1,178 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 921          |
|    ep_rew_mean          | -0.123       |
| time/                   |              |
|    fps                  | 1172         |
|    iterations           | 291          |
|    time_elapsed         | 508          |
|    total_timesteps      | 595968       |
| train/                  |              |
|    approx_kl            | 0.0073424596 |
|    clip_fraction        | 0.204        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.725        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.00075      |
|    loss                 | -0.0169      |
|    n_updates            | 2900         |
|    policy_gradient_loss | 0.00947      |
|    std                  | 0.192        |
|    value_loss           | 0.0077       |
------------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,938/3,000,000 [0m [ [33m0:08:30[0m < [36m0:33:57[0m , [31m1,179 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -0.429      |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 292         |
|    time_elapsed         | 510         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.013583463 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.769       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0207      |
|    n_updates            | 2910        |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.188       |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m599,923/3,000,000 [0m [ [33m0:08:31[0m < [36m0:34:07[0m , [31m1,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -2.34       |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 293         |
|    time_elapsed         | 512         |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.013533536 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.778       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0129      |
|    n_updates            | 2920        |
|    policy_gradient_loss | 0.00449     |
|    std                  | 0.189       |
|    value_loss           | 0.0509      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m601,944/3,000,000 [0m [ [33m0:08:33[0m < [36m0:34:18[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -6.11       |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 294         |
|    time_elapsed         | 514         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.020143067 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.783       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.0109     |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.188       |
|    value_loss           | 0.00517     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m604,022/3,000,000 [0m [ [33m0:08:35[0m < [36m0:34:32[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -8.11       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 295         |
|    time_elapsed         | 516         |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.015518884 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.799       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.0116     |
|    n_updates            | 2940        |
|    policy_gradient_loss | 0.00683     |
|    std                  | 0.188       |
|    value_loss           | 0.014       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m606,068/3,000,000 [0m [ [33m0:08:37[0m < [36m0:34:36[0m , [31m1,153 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -9.6        |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 296         |
|    time_elapsed         | 517         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.011118792 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.786       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.00556     |
|    n_updates            | 2950        |
|    policy_gradient_loss | 6.73e-05    |
|    std                  | 0.189       |
|    value_loss           | 0.0057      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m607,848/3,000,000 [0m [ [33m0:08:39[0m < [36m0:34:27[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 297         |
|    time_elapsed         | 519         |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.010041536 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.824       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.00296     |
|    n_updates            | 2960        |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.185       |
|    value_loss           | 0.0194      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m610,064/3,000,000 [0m [ [33m0:08:41[0m < [36m0:34:16[0m , [31m1,163 it/s[0m ]
