Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/zbqa2r2a\runs/zbqa2r2a_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,923/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:44[0m , [31m1,324 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 32          |
|    time_elapsed         | 90          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008434662 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0172      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00498    |
|    std                  | 1.09        |
|    value_loss           | 0.0473      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,494/3,000,000 [0m [ [33m0:01:33[0m < [36m1:07:28[0m , [31m725 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 722          |
|    iterations           | 33           |
|    time_elapsed         | 93           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0067836763 |
|    clip_fraction        | 0.0997       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.47        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.000796     |
|    loss                 | 0.00876      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 1.08         |
|    value_loss           | 0.0894       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,548/3,000,000 [0m [ [33m0:01:36[0m < [36m1:07:34[0m , [31m723 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 34          |
|    time_elapsed         | 96          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010148233 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | -0.152      |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0189      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 1.07        |
|    value_loss           | 0.107       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,520/3,000,000 [0m [ [33m0:01:39[0m < [36m1:06:56[0m , [31m729 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 35          |
|    time_elapsed         | 99          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.009144245 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0394      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000107   |
|    std                  | 1.07        |
|    value_loss           | 0.104       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,605/3,000,000 [0m [ [33m0:01:42[0m < [36m1:06:41[0m , [31m732 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 36          |
|    time_elapsed         | 102         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008381192 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0073      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00455    |
|    std                  | 1.05        |
|    value_loss           | 0.0766      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,546/3,000,000 [0m [ [33m0:01:45[0m < [36m1:07:16[0m , [31m725 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 37           |
|    time_elapsed         | 105          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0134301055 |
|    clip_fraction        | 0.195        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000796     |
|    loss                 | 0.0385       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.018       |
|    std                  | 1.04         |
|    value_loss           | 0.111        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,710/3,000,000 [0m [ [33m0:01:47[0m < [36m1:07:17[0m , [31m724 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 38          |
|    time_elapsed         | 108         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.012041241 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0456      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.02        |
|    value_loss           | 0.169       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,764/3,000,000 [0m [ [33m0:01:50[0m < [36m1:06:40[0m , [31m730 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 39          |
|    time_elapsed         | 111         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.007911178 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
