Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/oloug2j9\runs/oloug2j9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,855/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:53[0m , [31m1,253 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 894          |
|    iterations           | 32           |
|    time_elapsed         | 73           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0142297875 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.000908     |
|    loss                 | -0.00219     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.883        |
|    value_loss           | 0.0724       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,541/3,000,000 [0m [ [33m0:01:15[0m < [36m0:54:40[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 33          |
|    time_elapsed         | 75          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.012933537 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0345      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.896       |
|    value_loss           | 0.12        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,352/3,000,000 [0m [ [33m0:01:17[0m < [36m0:54:41[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 34          |
|    time_elapsed         | 77          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010700388 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0193      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.897       |
|    value_loss           | 0.154       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,465/3,000,000 [0m [ [33m0:01:20[0m < [36m0:54:56[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 35          |
|    time_elapsed         | 80          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.013218643 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0338      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.886       |
|    value_loss           | 0.0777      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,624/3,000,000 [0m [ [33m0:01:22[0m < [36m0:54:55[0m , [31m888 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 36           |
|    time_elapsed         | 82           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0068921912 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.000908     |
|    loss                 | 0.041        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.9          |
|    value_loss           | 0.0821       |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,625/3,000,000 [0m [ [33m0:01:24[0m < [36m0:54:44[0m , [31m891 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -166       |
| time/                   |            |
|    fps                  | 892        |
|    iterations           | 37         |
|    time_elapsed         | 84         |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.00718488 |
|    clip_fraction        | 0.0724     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.91      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.000908   |
|    loss                 | 0.0193     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00486   |
|    std                  | 0.895      |
|    value_loss           | 0.0719     |
----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,785/3,000,000 [0m [ [33m0:01:27[0m < [36m0:54:25[0m , [31m895 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 38           |
|    time_elapsed         | 87           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0067795515 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.000908     |
|    loss                 | 0.0123       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.902        |
|    value_loss           | 0.0691       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,681/3,000,000 [0m [ [33m0:01:29[0m < [36m0:54:26[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 39          |
|    time_elapsed         | 89          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.007505074 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
