Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/akk2mdif\runs/akk2mdif_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,842/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:23[0m , [31m1,593 it/s[0m ]
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0005422358 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.371        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.392        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000562    |
|    std                  | 1.01         |
|    value_loss           | 0.752        |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,301/3,000,000 [0m [ [33m0:00:46[0m < [36m0:33:17[0m , [31m1,469 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1455          |
|    iterations           | 33            |
|    time_elapsed         | 46            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 2.1939748e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.232         |
|    learning_rate        | 5.83e-05      |
|    loss                 | 1.34          |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000155     |
|    std                  | 1.01          |
|    value_loss           | 2.95          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,413/3,000,000 [0m [ [33m0:00:47[0m < [36m0:33:06[0m , [31m1,476 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1459          |
|    iterations           | 34            |
|    time_elapsed         | 47            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 5.8301346e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.00833      |
|    learning_rate        | 5.83e-05      |
|    loss                 | 0.792         |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000154     |
|    std                  | 1.01          |
|    value_loss           | 1.68          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,310/3,000,000 [0m [ [33m0:00:49[0m < [36m0:33:11[0m , [31m1,471 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 35           |
|    time_elapsed         | 49           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0005638817 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0429       |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.353        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000521    |
|    std                  | 1.01         |
|    value_loss           | 0.714        |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,725/3,000,000 [0m [ [33m0:00:50[0m < [36m0:33:17[0m , [31m1,466 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1454          |
|    iterations           | 36            |
|    time_elapsed         | 50            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 1.0229327e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0274        |
|    learning_rate        | 5.83e-05      |
|    loss                 | 0.473         |
|    n_updates            | 350           |
|    policy_gradient_loss | -3.85e-05     |
|    std                  | 1.01          |
|    value_loss           | 1.15          |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,659/3,000,000 [0m [ [33m0:00:52[0m < [36m0:33:13[0m , [31m1,468 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1456         |
|    iterations           | 37           |
|    time_elapsed         | 52           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 2.796587e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0221       |
|    learning_rate        | 5.83e-05     |
|    loss                 | 3.04         |
|    n_updates            | 360          |
|    policy_gradient_loss | -2.65e-05    |
|    std                  | 1.01         |
|    value_loss           | 7.05         |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,569/3,000,000 [0m [ [33m0:00:53[0m < [36m0:33:16[0m , [31m1,465 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
