Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/afb3puod\runs/afb3puod_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,922/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:30[0m , [31m1,176 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -49.6       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1351        |
|    time_elapsed         | 3995        |
|    total_timesteps      | 2766848     |
| train/                  |             |
|    approx_kl            | 0.009798348 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.00453    |
|    n_updates            | 13500       |
|    policy_gradient_loss | -6.77e-05   |
|    std                  | 0.0626      |
|    value_loss           | 0.0164      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,768,790/3,000,000 [0m [ [33m1:06:38[0m < [36m0:05:26[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.4       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1352        |
|    time_elapsed         | 3999        |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.007728891 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0103      |
|    n_updates            | 13510       |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.0621      |
|    value_loss           | 0.00888     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,770,845/3,000,000 [0m [ [33m1:06:42[0m < [36m0:05:25[0m , [31m706 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -48.7      |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 1353       |
|    time_elapsed         | 4002       |
|    total_timesteps      | 2770944    |
| train/                  |            |
|    approx_kl            | 0.01093362 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.18       |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.000748   |
|    loss                 | -0.00313   |
|    n_updates            | 13520      |
|    policy_gradient_loss | -0.00344   |
|    std                  | 0.0633     |
|    value_loss           | 0.00497    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,772,896/3,000,000 [0m [ [33m1:06:45[0m < [36m0:05:24[0m , [31m702 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -48.7        |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 1354         |
|    time_elapsed         | 4005         |
|    total_timesteps      | 2772992      |
| train/                  |              |
|    approx_kl            | 0.0125739975 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.16         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000748     |
|    loss                 | -0.00213     |
|    n_updates            | 13530        |
|    policy_gradient_loss | 0.00299      |
|    std                  | 0.0631       |
|    value_loss           | 0.0104       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,774,914/3,000,000 [0m [ [33m1:06:47[0m < [36m0:05:21[0m , [31m703 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -47.9        |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 1355         |
|    time_elapsed         | 4008         |
|    total_timesteps      | 2775040      |
| train/                  |              |
|    approx_kl            | 0.0063217413 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.17         |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000748     |
|    loss                 | -0.016       |
|    n_updates            | 13540        |
|    policy_gradient_loss | 0.00248      |
|    std                  | 0.0625       |
|    value_loss           | 0.0116       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,776,958/3,000,000 [0m [ [33m1:06:50[0m < [36m0:05:18[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.9       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1356        |
|    time_elapsed         | 4010        |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.010948622 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.18        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.00193     |
|    n_updates            | 13550       |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.0629      |
|    value_loss           | 0.00429     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,778,977/3,000,000 [0m [ [33m1:06:53[0m < [36m0:05:14[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.4       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1357        |
|    time_elapsed         | 4013        |
|    total_timesteps      | 2779136     |
| train/                  |             |
|    approx_kl            | 0.013259656 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0159      |
|    n_updates            | 13560       |
|    policy_gradient_loss | 0.000505    |
|    std                  | 0.0634      |
|    value_loss           | 0.00608     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,781,064/3,000,000 [0m [ [33m1:06:56[0m < [36m0:05:10[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.1       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1358        |
|    time_elapsed         | 4016        |
|    total_timesteps      | 2781184     |
| train/                  |             |
|    approx_kl            | 0.009612234 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.13        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0181      |
|    n_updates            | 13570       |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.0639      |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,783,002/3,000,000 [0m [ [33m1:06:59[0m < [36m0:05:19[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.2       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1359        |
|    time_elapsed         | 4019        |
|    total_timesteps      | 2783232     |
| train/                  |             |
|    approx_kl            | 0.008759549 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.12        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.0107     |
|    n_updates            | 13580       |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.0637      |
|    value_loss           | 0.00573     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,785,115/3,000,000 [0m [ [33m1:07:02[0m < [36m0:05:10[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.1       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1360        |
|    time_elapsed         | 4022        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.009116679 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.14        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0137      |
|    n_updates            | 13590       |
|    policy_gradient_loss | 0.00327     |
|    std                  | 0.0635      |
|    value_loss           | 0.00738     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,787,243/3,000,000 [0m [ [33m1:07:05[0m < [36m0:05:04[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47         |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1361        |
|    time_elapsed         | 4025        |
|    total_timesteps      | 2787328     |
| train/                  |             |
|    approx_kl            | 0.009995209 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.14        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0211      |
|    n_updates            | 13600       |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.0633      |
|    value_loss           | 0.0074      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,789,306/3,000,000 [0m [ [33m1:07:08[0m < [36m0:04:58[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.2       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1362        |
|    time_elapsed         | 4028        |
|    total_timesteps      | 2789376     |
| train/                  |             |
|    approx_kl            | 0.013139281 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.13        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0183      |
|    n_updates            | 13610       |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.0642      |
|    value_loss           | 0.00601     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,791,264/3,000,000 [0m [ [33m1:07:11[0m < [36m0:04:50[0m , [31m720 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.2       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1363        |
|    time_elapsed         | 4031        |
|    total_timesteps      | 2791424     |
| train/                  |             |
|    approx_kl            | 0.007782054 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.1         |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.00977     |
|    n_updates            | 13620       |
|    policy_gradient_loss | 0.00086     |
|    std                  | 0.0643      |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,793,426/3,000,000 [0m [ [33m1:07:13[0m < [36m0:04:43[0m , [31m730 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.8       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1364        |
|    time_elapsed         | 4033        |
|    total_timesteps      | 2793472     |
| train/                  |             |
|    approx_kl            | 0.011185454 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.1         |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0013      |
|    n_updates            | 13630       |
|    policy_gradient_loss | 0.00037     |
|    std                  | 0.0643      |
|    value_loss           | 0.00966     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,795,414/3,000,000 [0m [ [33m1:07:16[0m < [36m0:04:40[0m , [31m732 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.1       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1365        |
|    time_elapsed         | 4036        |
|    total_timesteps      | 2795520     |
| train/                  |             |
|    approx_kl            | 0.012234065 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.08        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0126      |
|    n_updates            | 13640       |
|    policy_gradient_loss | -0.000894   |
|    std                  | 0.0648      |
|    value_loss           | 0.0204      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,797,465/3,000,000 [0m [ [33m1:07:19[0m < [36m0:04:37[0m , [31m733 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47         |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1366        |
|    time_elapsed         | 4039        |
|    total_timesteps      | 2797568     |
| train/                  |             |
|    approx_kl            | 0.007428023 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.08        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0382      |
|    n_updates            | 13650       |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.0649      |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,799,561/3,000,000 [0m [ [33m1:07:22[0m < [36m0:04:32[0m , [31m738 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.7       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1367        |
|    time_elapsed         | 4042        |
|    total_timesteps      | 2799616     |
| train/                  |             |
|    approx_kl            | 0.011107542 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.11        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.00609    |
|    n_updates            | 13660       |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.0636      |
|    value_loss           | 0.00383     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,801,576/3,000,000 [0m [ [33m1:07:25[0m < [36m0:04:30[0m , [31m737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.7       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1368        |
|    time_elapsed         | 4045        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.008329422 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.12        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.0131     |
|    n_updates            | 13670       |
|    policy_gradient_loss | 0.00469     |
|    std                  | 0.0641      |
|    value_loss           | 0.00368     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,803,561/3,000,000 [0m [ [33m1:07:28[0m < [36m0:04:28[0m , [31m734 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.1       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1369        |
|    time_elapsed         | 4048        |
|    total_timesteps      | 2803712     |
| train/                  |             |
|    approx_kl            | 0.009248059 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.13        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000748    |
|    loss                 | 0.00533     |
|    n_updates            | 13680       |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.0637      |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,805,689/3,000,000 [0m [ [33m1:07:31[0m < [36m0:04:26[0m , [31m732 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.2       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1370        |
|    time_elapsed         | 4051        |
|    total_timesteps      | 2805760     |
| train/                  |             |
|    approx_kl            | 0.013376005 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.1         |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.0176     |
|    n_updates            | 13690       |
|    policy_gradient_loss | 0.000371    |
|    std                  | 0.0653      |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,807,723/3,000,000 [0m [ [33m1:07:34[0m < [36m0:04:27[0m , [31m721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.4       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1371        |
|    time_elapsed         | 4054        |
|    total_timesteps      | 2807808     |
| train/                  |             |
|    approx_kl            | 0.007155195 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.07        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0147      |
|    n_updates            | 13700       |
|    policy_gradient_loss | 0.003       |
|    std                  | 0.0657      |
|    value_loss           | 0.00308     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,809,719/3,000,000 [0m [ [33m1:07:37[0m < [36m0:04:25[0m , [31m718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.5       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1372        |
|    time_elapsed         | 4057        |
|    total_timesteps      | 2809856     |
| train/                  |             |
|    approx_kl            | 0.011566788 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.0196     |
|    n_updates            | 13710       |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.0666      |
|    value_loss           | 0.00188     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,811,770/3,000,000 [0m [ [33m1:07:40[0m < [36m0:04:27[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.8       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1373        |
|    time_elapsed         | 4060        |
|    total_timesteps      | 2811904     |
| train/                  |             |
|    approx_kl            | 0.015607914 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.03        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.00287    |
|    n_updates            | 13720       |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.0668      |
|    value_loss           | 0.00377     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,813,916/3,000,000 [0m [ [33m1:07:43[0m < [36m0:04:22[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.2       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1374        |
|    time_elapsed         | 4063        |
|    total_timesteps      | 2813952     |
| train/                  |             |
|    approx_kl            | 0.015885197 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.000748    |
|    loss                 | 4.74        |
|    n_updates            | 13730       |
|    policy_gradient_loss | -0.000335   |
|    std                  | 0.0663      |
|    value_loss           | 11.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,815,973/3,000,000 [0m [ [33m1:07:46[0m < [36m0:04:23[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.3       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1375        |
|    time_elapsed         | 4066        |
|    total_timesteps      | 2816000     |
| train/                  |             |
|    approx_kl            | 0.007700408 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.0026     |
|    n_updates            | 13740       |
|    policy_gradient_loss | 0.000119    |
|    std                  | 0.0663      |
|    value_loss           | 0.00453     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,817,938/3,000,000 [0m [ [33m1:07:49[0m < [36m0:04:20[0m , [31m701 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -46.3        |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 1376         |
|    time_elapsed         | 4069         |
|    total_timesteps      | 2818048      |
| train/                  |              |
|    approx_kl            | 0.0066457666 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.03         |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.000748     |
|    loss                 | -0.0176      |
|    n_updates            | 13750        |
|    policy_gradient_loss | 0.00114      |
|    std                  | 0.0666       |
|    value_loss           | 0.0118       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,819,966/3,000,000 [0m [ [33m1:07:52[0m < [36m0:04:16[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.2       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1377        |
|    time_elapsed         | 4072        |
|    total_timesteps      | 2820096     |
| train/                  |             |
|    approx_kl            | 0.018161174 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0091      |
|    n_updates            | 13760       |
|    policy_gradient_loss | -0.000635   |
|    std                  | 0.0683      |
|    value_loss           | 0.00855     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,822,138/3,000,000 [0m [ [33m1:07:54[0m < [36m0:04:13[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.4       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1378        |
|    time_elapsed         | 4075        |
|    total_timesteps      | 2822144     |
| train/                  |             |
|    approx_kl            | 0.014249211 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.96        |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.025       |
|    n_updates            | 13770       |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.0673      |
|    value_loss           | 0.0227      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,824,060/3,000,000 [0m [ [33m1:07:57[0m < [36m0:04:08[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46         |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1379        |
|    time_elapsed         | 4077        |
|    total_timesteps      | 2824192     |
| train/                  |             |
|    approx_kl            | 0.009438461 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.96        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000748    |
|    loss                 | -0.0158     |
|    n_updates            | 13780       |
|    policy_gradient_loss | 6.61e-05    |
|    std                  | 0.0678      |
|    value_loss           | 0.00546     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,826,083/3,000,000 [0m [ [33m1:08:00[0m < [36m0:04:06[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46         |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1380        |
|    time_elapsed         | 4080        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.010027636 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.91        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.00892    |
|    n_updates            | 13790       |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.0692      |
|    value_loss           | 0.00511     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,828,119/3,000,000 [0m [ [33m1:08:03[0m < [36m0:04:02[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
