Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wt5guvx9\runs/wt5guvx9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,999/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:11[0m , [31m1,214 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0339      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 1.01        |
|    value_loss           | 0.13        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,466/3,000,000 [0m [ [33m0:01:06[0m < [36m0:48:30[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 33          |
|    time_elapsed         | 66          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.006414303 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0468      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 1.02        |
|    value_loss           | 0.141       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,481/3,000,000 [0m [ [33m0:01:08[0m < [36m0:48:32[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 34          |
|    time_elapsed         | 68          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010232034 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | -0.321      |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0524      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 1.02        |
|    value_loss           | 0.168       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,557/3,000,000 [0m [ [33m0:01:10[0m < [36m0:48:29[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 35          |
|    time_elapsed         | 70          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008674964 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0546      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00872    |
|    std                  | 1.01        |
|    value_loss           | 0.152       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,531/3,000,000 [0m [ [33m0:01:12[0m < [36m0:48:26[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 36          |
|    time_elapsed         | 72          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.003907774 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0509      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 1.03        |
|    value_loss           | 0.148       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,645/3,000,000 [0m [ [33m0:01:14[0m < [36m0:48:18[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 37          |
|    time_elapsed         | 74          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008848282 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0277      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 1.02        |
|    value_loss           | 0.0861      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,617/3,000,000 [0m [ [33m0:01:16[0m < [36m0:48:19[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 38          |
|    time_elapsed         | 76          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010508141 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0212      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 1.01        |
|    value_loss           | 0.115       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,708/3,000,000 [0m [ [33m0:01:18[0m < [36m0:48:15[0m , [31m1,009 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 1012         |
|    iterations           | 39           |
|    time_elapsed         | 78           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0062260265 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.000883     |
