Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/f7xvpgdq\runs/f7xvpgdq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,909/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:45[0m , [31m1,360 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.492       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.00295     |
|    n_updates            | 2880        |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.205       |
|    value_loss           | 0.0034      |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m593,746/3,000,000 [0m [ [33m0:10:01[0m < [36m0:39:45[0m , [31m1,009 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 795        |
|    ep_rew_mean          | -16.2      |
| time/                   |            |
|    fps                  | 987        |
|    iterations           | 290        |
|    time_elapsed         | 601        |
|    total_timesteps      | 593920     |
| train/                  |            |
|    approx_kl            | 0.02946104 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.515      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.000857   |
|    loss                 | 0.0376     |
|    n_updates            | 2890       |
|    policy_gradient_loss | 0.000398   |
|    std                  | 0.204      |
|    value_loss           | 0.00455    |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m595,859/3,000,000 [0m [ [33m0:10:03[0m < [36m0:40:11[0m , [31m997 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 291         |
|    time_elapsed         | 603         |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.011674581 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.508       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000857    |
|    loss                 | -0.0191     |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.205       |
|    value_loss           | 0.00531     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,808/3,000,000 [0m [ [33m0:10:05[0m < [36m0:40:28[0m , [31m990 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 292         |
|    time_elapsed         | 605         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.016290657 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.501       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000857    |
|    loss                 | -0.0057     |
|    n_updates            | 2910        |
|    policy_gradient_loss | 0.00637     |
|    std                  | 0.205       |
|    value_loss           | 0.0157      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m599,898/3,000,000 [0m [ [33m0:10:07[0m < [36m0:40:04[0m , [31m999 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 808         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 293         |
|    time_elapsed         | 607         |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.014874001 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.519       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0186      |
|    n_updates            | 2920        |
|    policy_gradient_loss | 0.00456     |
|    std                  | 0.203       |
|    value_loss           | 0.00854     |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602,019/3,000,000 [0m [ [33m0:10:09[0m < [36m0:39:27[0m , [31m1,013 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 810        |
|    ep_rew_mean          | -16.8      |
| time/                   |            |
|    fps                  | 987        |
|    iterations           | 294        |
|    time_elapsed         | 609        |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.03980123 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.545      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.000857   |
|    loss                 | -0.0132    |
|    n_updates            | 2930       |
|    policy_gradient_loss | 0.00489    |
|    std                  | 0.202      |
|    value_loss           | 0.0124     |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m603,930/3,000,000 [0m [ [33m0:10:11[0m < [36m0:39:16[0m , [31m1,017 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 295         |
|    time_elapsed         | 611         |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.015153524 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.569       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.000857    |
|    loss                 | -0.012      |
|    n_updates            | 2940        |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.2         |
|    value_loss           | 0.0302      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m606,096/3,000,000 [0m [ [33m0:10:13[0m < [36m0:39:30[0m , [31m1,010 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 801         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 296         |
|    time_elapsed         | 613         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.020412562 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.56        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000857    |
|    loss                 | -0.0243     |
|    n_updates            | 2950        |
