Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/8n08v5nr\runs/8n08v5nr_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,888/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:46[0m , [31m1,868 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,543/3,000,000 [0m [ [33m0:02:15[0m < [36m0:25:29[0m , [31m1,805 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 1776         |
|    iterations           | 118          |
|    time_elapsed         | 136          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0004390493 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.306        |
|    n_updates            | 117          |
|    policy_gradient_loss | -0.000182    |
|    std                  | 0.99         |
|    value_loss           | 0.566        |
------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,505/3,000,000 [0m [ [33m0:02:17[0m < [36m0:25:29[0m , [31m1,804 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -150          |
| time/                   |               |
|    fps                  | 1777          |
|    iterations           | 119           |
|    time_elapsed         | 137           |
|    total_timesteps      | 243712        |
| train/                  |               |
|    approx_kl            | 0.00039581023 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.281         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.302         |
|    n_updates            | 118           |
|    policy_gradient_loss | 0.000147      |
|    std                  | 0.99          |
|    value_loss           | 0.706         |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,481/3,000,000 [0m [ [33m0:02:18[0m < [36m0:25:29[0m , [31m1,802 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 1777         |
|    iterations           | 120          |
|    time_elapsed         | 138          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 9.832726e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.187       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.457        |
|    n_updates            | 119          |
|    policy_gradient_loss | -0.000327    |
|    std                  | 0.99         |
|    value_loss           | 1.03         |
------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m247,623/3,000,000 [0m [ [33m0:02:19[0m < [36m0:25:30[0m , [31m1,799 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -149          |
| time/                   |               |
|    fps                  | 1777          |
|    iterations           | 121           |
|    time_elapsed         | 139           |
|    total_timesteps      | 247808        |
| train/                  |               |
|    approx_kl            | 3.7264108e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.448         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.326         |
|    n_updates            | 120           |
|    policy_gradient_loss | 0.000171      |
|    std                  | 0.99          |
|    value_loss           | 0.702         |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,784/3,000,000 [0m [ [33m0:02:20[0m < [36m0:25:28[0m , [31m1,800 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -150          |
| time/                   |               |
|    fps                  | 1777          |
|    iterations           | 122           |
|    time_elapsed         | 140           |
|    total_timesteps      | 249856        |
| train/                  |               |
|    approx_kl            | 0.00032254038 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.229         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.557         |
|    n_updates            | 121           |
|    policy_gradient_loss | -0.000189     |
|    std                  | 0.99          |
|    value_loss           | 1.17          |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251,765/3,000,000 [0m [ [33m0:02:21[0m < [36m0:25:29[0m , [31m1,798 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 1777         |
|    iterations           | 123          |
|    time_elapsed         | 141          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0005964638 |
|    clip_fraction        | 0            |
