Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/09den0we\runs/09den0we_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,869/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:18[0m , [31m1,377 it/s[0m ]
| rollout/           |          |
|    iterations           | 32          |
|    time_elapsed         | 75          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005034128 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.151       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 1.01        |
|    value_loss           | 0.269       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,480/3,000,000 [0m [ [33m0:01:17[0m < [36m0:56:11[0m , [31m870 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 33           |
|    time_elapsed         | 77           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0055797515 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.195        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00711     |
|    std                  | 1            |
|    value_loss           | 0.344        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,574/3,000,000 [0m [ [33m0:01:19[0m < [36m0:56:08[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 34          |
|    time_elapsed         | 79          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.005327153 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0763      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00466    |
|    std                  | 1.01        |
|    value_loss           | 0.244       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,616/3,000,000 [0m [ [33m0:01:22[0m < [36m0:55:57[0m , [31m872 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 872          |
|    iterations           | 35           |
|    time_elapsed         | 82           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0030185226 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0671       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 1.01         |
|    value_loss           | 0.207        |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,617/3,000,000 [0m [ [33m0:01:24[0m < [36m0:55:45[0m , [31m875 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -149       |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 36         |
|    time_elapsed         | 84         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00391663 |
|    clip_fraction        | 0.0269     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | -0.00538   |
|    learning_rate        | 0.000252   |
|    loss                 | 0.0618     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00366   |
|    std                  | 1          |
|    value_loss           | 0.235      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,703/3,000,000 [0m [ [33m0:01:26[0m < [36m0:55:31[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 37          |
|    time_elapsed         | 86          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.004693697 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0331      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.999       |
|    value_loss           | 0.104       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,729/3,000,000 [0m [ [33m0:01:29[0m < [36m0:55:29[0m , [31m878 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 872          |
|    iterations           | 38           |
|    time_elapsed         | 89           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0043942505 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.383        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0523       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 1            |
|    value_loss           | 0.289        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,765/3,000,000 [0m [ [33m0:01:31[0m < [36m0:55:13[0m , [31m882 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 872          |
|    iterations           | 39           |
