Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/j7s080ia\runs/j7s080ia_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,897/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:54[0m , [31m1,252 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0071    |
|    std                  | 0.991      |
|    value_loss           | 0.105      |
----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,393/3,000,000 [0m [ [33m0:01:35[0m < [36m1:08:56[0m , [31m709 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | -146       |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 33         |
|    time_elapsed         | 95         |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.00877209 |
|    clip_fraction        | 0.0921     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.000561   |
|    loss                 | 0.0239     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00498   |
|    std                  | 0.98       |
|    value_loss           | 0.0463     |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,565/3,000,000 [0m [ [33m0:01:38[0m < [36m1:08:59[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 34          |
|    time_elapsed         | 98          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.013357047 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0446      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.979       |
|    value_loss           | 0.133       |
-----------------------------------------
[2K---------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,558/3,000,000 [0m [ [33m0:01:41[0m < [36m1:09:39[0m , [31m701 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 996       |
|    ep_rew_mean          | -141      |
| time/                   |           |
|    fps                  | 704       |
|    iterations           | 35        |
|    time_elapsed         | 101       |
|    total_timesteps      | 71680     |
| train/                  |           |
|    approx_kl            | 0.0091696 |
|    clip_fraction        | 0.0927    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.19     |
|    explained_variance   | 0.806     |
|    learning_rate        | 0.000561  |
|    loss                 | 0.00675   |
|    n_updates            | 340       |
|    policy_gradient_loss | -0.00652  |
|    std                  | 0.979     |
|    value_loss           | 0.0651    |
---------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,660/3,000,000 [0m [ [33m0:01:44[0m < [36m1:10:04[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 36          |
|    time_elapsed         | 104         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009955261 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0234      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.968       |
|    value_loss           | 0.0896      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,727/3,000,000 [0m [ [33m0:01:47[0m < [36m1:10:07[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 37          |
|    time_elapsed         | 107         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008855078 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0396      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.965       |
|    value_loss           | 0.076       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,754/3,000,000 [0m [ [33m0:01:50[0m < [36m1:10:39[0m , [31m689 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 38           |
|    time_elapsed         | 110          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0057976674 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.439        |
|    learning_rate        | 0.000561     |
|    loss                 | 0.0158       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00481     |
|    std                  | 0.958        |
|    value_loss           | 0.0574       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,831/3,000,000 [0m [ [33m0:01:53[0m < [36m1:11:01[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 39          |
|    time_elapsed         | 113         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.013433538 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
