Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lfmt8fqc\runs/lfmt8fqc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:12[0m , [31m1,275 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0208      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 1           |
|    value_loss           | 0.0909      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,518/3,000,000 [0m [ [33m0:01:38[0m < [36m1:09:56[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 33          |
|    time_elapsed         | 98          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.007914754 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.00764     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00163    |
|    std                  | 1.02        |
|    value_loss           | 0.0899      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,606/3,000,000 [0m [ [33m0:01:41[0m < [36m1:09:35[0m , [31m702 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 34           |
|    time_elapsed         | 101          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0072988644 |
|    clip_fraction        | 0.0894       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.000729     |
|    loss                 | 0.052        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00489     |
|    std                  | 1            |
|    value_loss           | 0.14         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,580/3,000,000 [0m [ [33m0:01:44[0m < [36m1:09:14[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 35          |
|    time_elapsed         | 104         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.015711512 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000729    |
|    loss                 | -0.0151     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 1.01        |
|    value_loss           | 0.0786      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,586/3,000,000 [0m [ [33m0:01:47[0m < [36m1:09:03[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 36          |
|    time_elapsed         | 107         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011488494 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0504      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.02        |
|    value_loss           | 0.0476      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,718/3,000,000 [0m [ [33m0:01:50[0m < [36m1:08:44[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 37          |
|    time_elapsed         | 110         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.009982115 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0168      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00928    |
|    std                  | 1.02        |
|    value_loss           | 0.0584      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,626/3,000,000 [0m [ [33m0:01:53[0m < [36m1:11:14[0m , [31m684 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 38           |
|    time_elapsed         | 113          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0103285685 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.000729     |
|    loss                 | 0.0137       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 1.02         |
|    value_loss           | 0.0361       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,829/3,000,000 [0m [ [33m0:01:56[0m < [36m1:10:35[0m , [31m690 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 39           |
|    time_elapsed         | 116          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0072191423 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.626        |
