Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ilutd5i8\runs/ilutd5i8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,701/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:53[0m , [31m1,520 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.977       |
|    value_loss           | 1.62        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,485/3,000,000 [0m [ [33m0:00:50[0m < [36m0:35:59[0m , [31m1,359 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 33           |
|    time_elapsed         | 50           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0058570914 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.206        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.975        |
|    value_loss           | 0.948        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,432/3,000,000 [0m [ [33m0:00:52[0m < [36m0:36:00[0m , [31m1,357 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 34           |
|    time_elapsed         | 52           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0064201187 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.251        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.972        |
|    value_loss           | 0.669        |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,540/3,000,000 [0m [ [33m0:00:53[0m < [36m0:36:15[0m , [31m1,347 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -214       |
| time/                   |            |
|    fps                  | 1328       |
|    iterations           | 35         |
|    time_elapsed         | 53         |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.00523368 |
|    clip_fraction        | 0.0186     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | 0.466      |
|    learning_rate        | 0.000178   |
|    loss                 | 0.168      |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0024    |
|    std                  | 0.971      |
|    value_loss           | 0.59       |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,695/3,000,000 [0m [ [33m0:00:55[0m < [36m0:36:28[0m , [31m1,338 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 36          |
|    time_elapsed         | 55          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004561579 |
|    clip_fraction        | 0.00493     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.195       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000876   |
|    std                  | 0.971       |
|    value_loss           | 1.13        |
-----------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,650/3,000,000 [0m [ [33m0:00:57[0m < [36m0:36:17[0m , [31m1,343 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1326          |
|    iterations           | 37            |
|    time_elapsed         | 57            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00040562797 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | -3.18         |
|    learning_rate        | 0.000178      |
|    loss                 | 0.42          |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000193     |
|    std                  | 0.971         |
|    value_loss           | 2.44          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,667/3,000,000 [0m [ [33m0:00:58[0m < [36m0:36:08[0m , [31m1,348 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 38           |
|    time_elapsed         | 58           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0029107358 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -1.8         |
|    learning_rate        | 0.000178     |
|    loss                 | 0.321        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.971        |
|    value_loss           | 1.24         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,778/3,000,000 [0m [ [33m0:01:00[0m < [36m0:35:59[0m , [31m1,353 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
