Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/zer3osbz\runs/zer3osbz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,926/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:30[0m , [31m1,176 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.102       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 1.01        |
|    value_loss           | 1.15        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,557/3,000,000 [0m [ [33m0:01:08[0m < [36m0:50:27[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 33          |
|    time_elapsed         | 68          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.003908928 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -0.0513     |
|    learning_rate        | 0.000512    |
|    loss                 | 0.104       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 1.01        |
|    value_loss           | 0.577       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,577/3,000,000 [0m [ [33m0:01:10[0m < [36m0:50:53[0m , [31m960 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 34           |
|    time_elapsed         | 70           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0057374635 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.701        |
|    learning_rate        | 0.000512     |
|    loss                 | 0.192        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 1.01         |
|    value_loss           | 0.789        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,541/3,000,000 [0m [ [33m0:01:12[0m < [36m0:50:52[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 35          |
|    time_elapsed         | 72          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.006013114 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0914      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 1           |
|    value_loss           | 0.532       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,525/3,000,000 [0m [ [33m0:01:14[0m < [36m0:50:36[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 36          |
|    time_elapsed         | 74          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007476561 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0857      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.995       |
|    value_loss           | 0.283       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,706/3,000,000 [0m [ [33m0:01:17[0m < [36m0:50:43[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 37          |
|    time_elapsed         | 77          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.003531891 |
|    clip_fraction        | 0.0116      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0968      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.987       |
|    value_loss           | 0.505       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,635/3,000,000 [0m [ [33m0:01:18[0m < [36m0:50:39[0m , [31m962 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -189       |
| time/                   |            |
|    fps                  | 984        |
|    iterations           | 38         |
|    time_elapsed         | 79         |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.00500936 |
|    clip_fraction        | 0.0235     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.000512   |
|    loss                 | 0.126      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00311   |
|    std                  | 0.987      |
|    value_loss           | 0.391      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,791/3,000,000 [0m [ [33m0:01:21[0m < [36m0:50:39[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 39          |
|    time_elapsed         | 81          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.006256625 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.871       |
