Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/0zvxya85\runs/0zvxya85_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,955/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:26[0m , [31m1,891 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,389/3,000,000 [0m [ [33m0:01:39[0m < [36m0:29:51[0m , [31m1,586 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.21e+03     |
| time/                   |              |
|    fps                  | 1605         |
|    iterations           | 78           |
|    time_elapsed         | 99           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 6.475311e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.000692    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.53e+03     |
|    n_updates            | 77           |
|    policy_gradient_loss | -4.24e-05    |
|    std                  | 0.996        |
|    value_loss           | 1.68e+04     |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,614/3,000,000 [0m [ [33m0:01:40[0m < [36m0:29:46[0m , [31m1,589 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.22e+03      |
| time/                   |               |
|    fps                  | 1605          |
|    iterations           | 79            |
|    time_elapsed         | 100           |
|    total_timesteps      | 161792        |
| train/                  |               |
|    approx_kl            | 1.8599094e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.00114       |
|    learning_rate        | 0.0003        |
|    loss                 | 9.42e+03      |
|    n_updates            | 78            |
|    policy_gradient_loss | 5.12e-05      |
|    std                  | 0.995         |
|    value_loss           | 1.87e+04      |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,613/3,000,000 [0m [ [33m0:01:41[0m < [36m0:29:50[0m , [31m1,585 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.23e+03     |
| time/                   |              |
|    fps                  | 1606         |
|    iterations           | 80           |
|    time_elapsed         | 102          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 7.923227e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.000279    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.1e+03      |
|    n_updates            | 79           |
|    policy_gradient_loss | 2.57e-07     |
|    std                  | 0.996        |
|    value_loss           | 1.84e+04     |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,781/3,000,000 [0m [ [33m0:01:43[0m < [36m0:29:44[0m , [31m1,589 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.23e+03      |
| time/                   |               |
|    fps                  | 1606          |
|    iterations           | 81            |
|    time_elapsed         | 103           |
|    total_timesteps      | 165888        |
| train/                  |               |
|    approx_kl            | 3.0707452e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.000234      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.38e+03      |
|    n_updates            | 80            |
|    policy_gradient_loss | 3.88e-06      |
|    std                  | 0.996         |
|    value_loss           | 1.7e+04       |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,682/3,000,000 [0m [ [33m0:01:44[0m < [36m0:29:43[0m , [31m1,589 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.23e+03      |
| time/                   |               |
|    fps                  | 1607          |
|    iterations           | 82            |
|    time_elapsed         | 104           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 3.5497942e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.00358      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.29e+03      |
|    n_updates            | 81            |
|    policy_gradient_loss | 2.13e-05      |
|    std                  | 0.996         |
|    value_loss           | 1.62e+04      |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,742/3,000,000 [0m [ [33m0:01:45[0m < [36m0:29:36[0m , [31m1,594 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.24e+03      |
| time/                   |               |
|    fps                  | 1608          |
|    iterations           | 83            |
|    time_elapsed         | 105           |
|    total_timesteps      | 169984        |
| train/                  |               |
|    approx_kl            | 2.1042651e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.00138      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.01e+03      |
|    n_updates            | 82            |
|    policy_gradient_loss | 2.62e-05      |
|    std                  | 0.996         |
|    value_loss           | 1.61e+04      |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,649/3,000,000 [0m [ [33m0:01:46[0m < [36m0:29:30[0m , [31m1,599 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.24e+03      |
| time/                   |               |
|    fps                  | 1609          |
|    iterations           | 84            |
|    time_elapsed         | 106           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 1.0316144e-06 |
