Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/x9weiqkl\runs/x9weiqkl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,799/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:17[0m , [31m1,182 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00469     |
|    std                  | 0.988        |
|    value_loss           | 0.161        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,462/3,000,000 [0m [ [33m0:01:33[0m < [36m1:03:32[0m , [31m769 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 33          |
|    time_elapsed         | 93          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008472802 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0252      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.983       |
|    value_loss           | 0.132       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,359/3,000,000 [0m [ [33m0:01:36[0m < [36m1:03:26[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 34          |
|    time_elapsed         | 96          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008977903 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0999      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.98        |
|    value_loss           | 0.212       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,553/3,000,000 [0m [ [33m0:01:38[0m < [36m1:02:57[0m , [31m775 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 35           |
|    time_elapsed         | 98           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0028022155 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.000367     |
|    loss                 | 0.0641       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000929    |
|    std                  | 0.974        |
|    value_loss           | 0.358        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,612/3,000,000 [0m [ [33m0:01:41[0m < [36m1:03:00[0m , [31m774 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 36          |
|    time_elapsed         | 101         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008807501 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0204      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.968       |
|    value_loss           | 0.14        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,567/3,000,000 [0m [ [33m0:01:44[0m < [36m1:02:49[0m , [31m776 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 726          |
|    iterations           | 37           |
|    time_elapsed         | 104          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0059395637 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.000367     |
|    loss                 | 0.0723       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00597     |
|    std                  | 0.969        |
|    value_loss           | 0.222        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,811/3,000,000 [0m [ [33m0:01:46[0m < [36m1:02:27[0m , [31m780 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 38          |
|    time_elapsed         | 107         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.006135273 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0439      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.952       |
|    value_loss           | 0.133       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,662/3,000,000 [0m [ [33m0:01:49[0m < [36m1:02:47[0m , [31m775 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 727          |
|    iterations           | 39           |
|    time_elapsed         | 109          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0061527044 |
