Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/o4rxnfqz\runs/o4rxnfqz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,956/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:09[0m , [31m1,186 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.134       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.928       |
|    value_loss           | 0.45        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,466/3,000,000 [0m [ [33m0:01:05[0m < [36m0:47:36[0m , [31m1,027 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1031         |
|    iterations           | 33           |
|    time_elapsed         | 65           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0045214538 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.000663     |
|    loss                 | 0.0737       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.925        |
|    value_loss           | 0.241        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,546/3,000,000 [0m [ [33m0:01:07[0m < [36m0:47:30[0m , [31m1,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 1031         |
|    iterations           | 34           |
|    time_elapsed         | 67           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0069224723 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.000663     |
|    loss                 | 0.069        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.927        |
|    value_loss           | 0.279        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,615/3,000,000 [0m [ [33m0:01:09[0m < [36m0:47:32[0m , [31m1,027 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 1030         |
|    iterations           | 35           |
|    time_elapsed         | 69           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0055145314 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.000663     |
|    loss                 | 0.127        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.926        |
|    value_loss           | 0.348        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,590/3,000,000 [0m [ [33m0:01:11[0m < [36m0:47:24[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 36          |
|    time_elapsed         | 71          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005538036 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.0903      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.93        |
|    value_loss           | 0.309       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,735/3,000,000 [0m [ [33m0:01:13[0m < [36m0:47:16[0m , [31m1,031 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 1031         |
|    iterations           | 37           |
|    time_elapsed         | 73           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0055412366 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.000663     |
|    loss                 | 0.0859       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.932        |
|    value_loss           | 0.285        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,707/3,000,000 [0m [ [33m0:01:15[0m < [36m0:47:08[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 38          |
|    time_elapsed         | 75          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005074194 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | -0.493      |
|    learning_rate        | 0.000663    |
|    loss                 | 0.0493      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.938       |
|    value_loss           | 0.168       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,826/3,000,000 [0m [ [33m0:01:17[0m < [36m0:47:19[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 39           |
|    time_elapsed         | 77           |
|    total_timesteps      | 79872        |
| train/                  |              |
