Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/upbxheqa\runs/upbxheqa_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:30[0m , [31m1,333 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.972        |
|    value_loss           | 0.064        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,426/3,000,000 [0m [ [33m0:01:34[0m < [36m1:05:02[0m , [31m752 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 33           |
|    time_elapsed         | 94           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0063926945 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0329       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.963        |
|    value_loss           | 0.0597       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,616/3,000,000 [0m [ [33m0:01:37[0m < [36m1:04:59[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 34          |
|    time_elapsed         | 97          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.012124915 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00206    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.957       |
|    value_loss           | 0.0542      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,561/3,000,000 [0m [ [33m0:01:40[0m < [36m1:05:13[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 35          |
|    time_elapsed         | 100         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.012545368 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0608      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.936       |
|    value_loss           | 0.115       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,660/3,000,000 [0m [ [33m0:01:42[0m < [36m1:05:04[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 36          |
|    time_elapsed         | 103         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008407362 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00822     |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.95        |
|    value_loss           | 0.0522      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,634/3,000,000 [0m [ [33m0:01:45[0m < [36m1:05:00[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 37          |
|    time_elapsed         | 105         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.007246041 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00325    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.948       |
|    value_loss           | 0.0468      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,744/3,000,000 [0m [ [33m0:01:48[0m < [36m1:04:51[0m , [31m751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 38          |
|    time_elapsed         | 108         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.007855842 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | -0.366      |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00159    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.000193   |
|    std                  | 0.943       |
|    value_loss           | 0.0491      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,787/3,000,000 [0m [ [33m0:01:51[0m < [36m1:04:46[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 39          |
|    time_elapsed         | 111         |
|    total_timesteps      | 79872       |
| train/                  |             |
