Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/65vghom8\runs/65vghom8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,814/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:02[0m , [31m1,161 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 32          |
|    time_elapsed         | 75          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008737849 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0517      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.92        |
|    value_loss           | 0.138       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,462/3,000,000 [0m [ [33m0:01:17[0m < [36m0:54:30[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 33          |
|    time_elapsed         | 77          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008289145 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0595      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.92        |
|    value_loss           | 0.263       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,452/3,000,000 [0m [ [33m0:01:19[0m < [36m0:54:05[0m , [31m903 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 34           |
|    time_elapsed         | 79           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0072038462 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.000601     |
|    loss                 | 0.0621       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.923        |
|    value_loss           | 0.137        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,451/3,000,000 [0m [ [33m0:01:21[0m < [36m0:54:18[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 35          |
|    time_elapsed         | 82          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.010958776 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0306      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.926       |
|    value_loss           | 0.0914      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,612/3,000,000 [0m [ [33m0:01:24[0m < [36m0:54:18[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 36          |
|    time_elapsed         | 84          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009428228 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0289      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.926       |
|    value_loss           | 0.115       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,646/3,000,000 [0m [ [33m0:01:26[0m < [36m0:54:18[0m , [31m898 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 872          |
|    iterations           | 37           |
|    time_elapsed         | 86           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0053664735 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.000601     |
|    loss                 | 0.0297       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00482     |
|    std                  | 0.926        |
|    value_loss           | 0.0847       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,808/3,000,000 [0m [ [33m0:01:29[0m < [36m0:54:12[0m , [31m899 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 872          |
|    iterations           | 38           |
|    time_elapsed         | 89           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0092384545 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.000601     |
|    loss                 | 0.026        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00971     |
|    std                  | 0.919        |
|    value_loss           | 0.113        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,670/3,000,000 [0m [ [33m0:01:31[0m < [36m0:54:07[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 39          |
|    time_elapsed         | 91          |
|    total_timesteps      | 79872       |
