Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/27ivyu61\runs/27ivyu61_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,981/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:41[0m , [31m1,292 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0388       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.972        |
|    value_loss           | 0.11         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,521/3,000,000 [0m [ [33m0:01:31[0m < [36m1:05:23[0m , [31m748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 33          |
|    time_elapsed         | 92          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.009143544 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.00932     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.979       |
|    value_loss           | 0.0671      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,500/3,000,000 [0m [ [33m0:01:34[0m < [36m1:05:24[0m , [31m747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 34          |
|    time_elapsed         | 94          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.009398131 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000624    |
|    loss                 | 0.000888    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.972       |
|    value_loss           | 0.139       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,438/3,000,000 [0m [ [33m0:01:37[0m < [36m1:05:23[0m , [31m747 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 35           |
|    time_elapsed         | 97           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0073220762 |
|    clip_fraction        | 0.093        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.000624     |
|    loss                 | 0.00763      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00741     |
|    std                  | 0.958        |
|    value_loss           | 0.0796       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,565/3,000,000 [0m [ [33m0:01:40[0m < [36m1:04:58[0m , [31m751 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 36           |
|    time_elapsed         | 100          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0055886875 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.000624     |
|    loss                 | 0.0439       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.953        |
|    value_loss           | 0.081        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,672/3,000,000 [0m [ [33m0:01:43[0m < [36m1:04:34[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 37          |
|    time_elapsed         | 103         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008226612 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0147      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.936       |
|    value_loss           | 0.0494      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,688/3,000,000 [0m [ [33m0:01:45[0m < [36m1:04:31[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 38          |
|    time_elapsed         | 105         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009967657 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0042      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.939       |
|    value_loss           | 0.063       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,791/3,000,000 [0m [ [33m0:01:48[0m < [36m1:04:26[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 39          |
|    time_elapsed         | 108         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.008897537 |
|    clip_fraction        | 0.107       |
