Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/sgwfu319\runs/sgwfu319_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:05[0m , [31m2,076 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,554/3,000,000 [0m [ [33m0:00:43[0m < [36m0:31:54[0m , [31m1,532 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1551         |
|    iterations           | 33           |
|    time_elapsed         | 43           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0045343176 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -1.07        |
|    learning_rate        | 0.000672     |
|    loss                 | 0.0703       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00503     |
|    std                  | 1.02         |
|    value_loss           | 0.357        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,335/3,000,000 [0m [ [33m0:00:44[0m < [36m0:31:49[0m , [31m1,536 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1551        |
|    iterations           | 34          |
|    time_elapsed         | 44          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.003847957 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.195       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0041     |
|    std                  | 1.02        |
|    value_loss           | 0.406       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,636/3,000,000 [0m [ [33m0:00:46[0m < [36m0:31:49[0m , [31m1,534 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 35           |
|    time_elapsed         | 46           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0067018466 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.344        |
|    learning_rate        | 0.000672     |
|    loss                 | 0.0607       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 1            |
|    value_loss           | 0.194        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,470/3,000,000 [0m [ [33m0:00:47[0m < [36m0:32:00[0m , [31m1,524 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 1544        |
|    iterations           | 36          |
|    time_elapsed         | 47          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005659411 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0352      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00536    |
|    std                  | 1           |
|    value_loss           | 0.14        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,495/3,000,000 [0m [ [33m0:00:49[0m < [36m0:32:06[0m , [31m1,519 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 1539        |
|    iterations           | 37          |
|    time_elapsed         | 49          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.009498023 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0547      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.998       |
|    value_loss           | 0.141       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,622/3,000,000 [0m [ [33m0:00:50[0m < [36m0:32:02[0m , [31m1,521 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 1535         |
|    iterations           | 38           |
|    time_elapsed         | 50           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0056661484 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.000672     |
|    loss                 | 0.0554       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00746     |
|    std                  | 1            |
|    value_loss           | 0.22         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,720/3,000,000 [0m [ [33m0:00:52[0m < [36m0:32:06[0m , [31m1,517 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 1532         |
|    iterations           | 39           |
|    time_elapsed         | 52           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0064718258 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
