Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g825c2w3\runs/g825c2w3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,760/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:10[0m , [31m1,986 it/s[0m ]
| rollout/           |          |
|    iterations           | 32          |
|    time_elapsed         | 57          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010414533 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0207      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.936       |
|    value_loss           | 0.0734      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,377/3,000,000 [0m [ [33m0:00:58[0m < [36m0:41:33[0m , [31m1,177 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 33          |
|    time_elapsed         | 59          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008872846 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0152      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.946       |
|    value_loss           | 0.0894      |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,423/3,000,000 [0m [ [33m0:01:00[0m < [36m0:41:32[0m , [31m1,176 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -160       |
| time/                   |            |
|    fps                  | 1143       |
|    iterations           | 34         |
|    time_elapsed         | 60         |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.00522025 |
|    clip_fraction        | 0.0379     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.05      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.000484   |
|    loss                 | 0.0202     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00128   |
|    std                  | 0.925      |
|    value_loss           | 0.094      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,470/3,000,000 [0m [ [33m0:01:02[0m < [36m0:41:28[0m , [31m1,177 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 35          |
|    time_elapsed         | 62          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.012992648 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.064       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.917       |
|    value_loss           | 0.154       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,504/3,000,000 [0m [ [33m0:01:04[0m < [36m0:41:24[0m , [31m1,178 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 36          |
|    time_elapsed         | 64          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008109968 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.115       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.928       |
|    value_loss           | 0.225       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,500/3,000,000 [0m [ [33m0:01:06[0m < [36m0:41:32[0m , [31m1,174 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 37          |
|    time_elapsed         | 66          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.011798026 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0562      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.95        |
|    value_loss           | 0.205       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,734/3,000,000 [0m [ [33m0:01:08[0m < [36m0:41:24[0m , [31m1,177 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 38          |
|    time_elapsed         | 68          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010571102 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0557      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.941       |
|    value_loss           | 0.128       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,736/3,000,000 [0m [ [33m0:01:09[0m < [36m0:41:24[0m , [31m1,176 it/s[0m ]
