Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/alyto4ul\runs/alyto4ul_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,780/2,000,000 [0m [ [33m0:00:00[0m < [36m0:16:58[0m , [31m1,963 it/s[0m ]
| rollout/           |          |
|    iterations           | 820          |
|    time_elapsed         | 918          |
|    total_timesteps      | 1679360      |
| train/                  |              |
|    approx_kl            | 0.0026629427 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0312       |
|    n_updates            | 819          |
|    policy_gradient_loss | 0.000604     |
|    std                  | 0.881        |
|    value_loss           | 0.029        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,681,355/2,000,000 [0m [ [33m0:15:20[0m < [36m0:03:00[0m , [31m1,777 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 969          |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 1827         |
|    iterations           | 821          |
|    time_elapsed         | 920          |
|    total_timesteps      | 1681408      |
| train/                  |              |
|    approx_kl            | 0.0024988817 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0141       |
|    n_updates            | 820          |
|    policy_gradient_loss | 0.000577     |
|    std                  | 0.88         |
|    value_loss           | 0.0337       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,683,207/2,000,000 [0m [ [33m0:15:21[0m < [36m0:02:59[0m , [31m1,772 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 969          |
|    ep_rew_mean          | -31.9        |
| time/                   |              |
|    fps                  | 1827         |
|    iterations           | 822          |
|    time_elapsed         | 921          |
|    total_timesteps      | 1683456      |
| train/                  |              |
|    approx_kl            | 0.0020572632 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0325       |
|    n_updates            | 821          |
|    policy_gradient_loss | -8.39e-05    |
|    std                  | 0.88         |
|    value_loss           | 0.0829       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,685,249/2,000,000 [0m [ [33m0:15:22[0m < [36m0:02:58[0m , [31m1,771 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 969          |
|    ep_rew_mean          | -31.8        |
| time/                   |              |
|    fps                  | 1827         |
|    iterations           | 823          |
|    time_elapsed         | 922          |
|    total_timesteps      | 1685504      |
| train/                  |              |
|    approx_kl            | 0.0006979167 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0248       |
|    n_updates            | 822          |
|    policy_gradient_loss | 0.000147     |
|    std                  | 0.879        |
|    value_loss           | 0.0582       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,687,300/2,000,000 [0m [ [33m0:15:23[0m < [36m0:02:57[0m , [31m1,774 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 969          |
|    ep_rew_mean          | -31.8        |
| time/                   |              |
|    fps                  | 1826         |
|    iterations           | 824          |
|    time_elapsed         | 923          |
|    total_timesteps      | 1687552      |
| train/                  |              |
|    approx_kl            | 0.0022194134 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0206       |
|    n_updates            | 823          |
|    policy_gradient_loss | 0.000844     |
|    std                  | 0.879        |
|    value_loss           | 0.0434       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,689,361/2,000,000 [0m [ [33m0:15:24[0m < [36m0:02:56[0m , [31m1,775 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -31.9        |
| time/                   |              |
|    fps                  | 1826         |
|    iterations           | 825          |
|    time_elapsed         | 924          |
|    total_timesteps      | 1689600      |
| train/                  |              |
|    approx_kl            | 0.0004171967 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0359       |
|    n_updates            | 824          |
|    policy_gradient_loss | 0.00104      |
|    std                  | 0.879        |
|    value_loss           | 0.0406       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,691,399/2,000,000 [0m [ [33m0:15:25[0m < [36m0:02:54[0m , [31m1,781 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -31.9        |
| time/                   |              |
|    fps                  | 1826         |
|    iterations           | 826          |
|    time_elapsed         | 926          |
|    total_timesteps      | 1691648      |
| train/                  |              |
|    approx_kl            | 0.0017315373 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.042        |
|    n_updates            | 825          |
|    policy_gradient_loss | 0.00262      |
|    std                  | 0.878        |
|    value_loss           | 0.0664       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,693,446/2,000,000 [0m [ [33m0:15:27[0m < [36m0:02:52[0m , [31m1,785 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -31.9        |
| time/                   |              |
|    fps                  | 1826         |
|    iterations           | 827          |
|    time_elapsed         | 927          |
|    total_timesteps      | 1693696      |
| train/                  |              |
|    approx_kl            | 0.0044287276 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0159       |
|    n_updates            | 826          |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.877        |
|    value_loss           | 0.0461       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,695,459/2,000,000 [0m [ [33m0:15:28[0m < [36m0:02:51[0m , [31m1,787 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -32.1       |
| time/                   |             |
|    fps                  | 1826        |
|    iterations           | 828         |
|    time_elapsed         | 928         |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.002665975 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00427     |
|    n_updates            | 827         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.877       |
|    value_loss           | 0.0336      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,697,489/2,000,000 [0m [ [33m0:15:29[0m < [36m0:02:50[0m , [31m1,790 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 1826         |
|    iterations           | 829          |
|    time_elapsed         | 929          |
|    total_timesteps      | 1697792      |
| train/                  |              |
|    approx_kl            | 0.0020705096 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0128       |
|    n_updates            | 828          |
|    policy_gradient_loss | 0.00105      |
|    std                  | 0.876        |
|    value_loss           | 0.0367       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,699,764/2,000,000 [0m [ [33m0:15:30[0m < [36m0:02:48[0m , [31m1,790 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -31.5        |
| time/                   |              |
|    fps                  | 1826         |
|    iterations           | 830          |
|    time_elapsed         | 930          |
|    total_timesteps      | 1699840      |
| train/                  |              |
|    approx_kl            | 0.0022615422 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.024        |
|    n_updates            | 829          |
|    policy_gradient_loss | -4.98e-05    |
|    std                  | 0.876        |
|    value_loss           | 0.0529       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,701,631/2,000,000 [0m [ [33m0:15:31[0m < [36m0:02:47[0m , [31m1,789 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -31.3        |
| time/                   |              |
|    fps                  | 1827         |
|    iterations           | 831          |
|    time_elapsed         | 931          |
|    total_timesteps      | 1701888      |
| train/                  |              |
|    approx_kl            | 0.0016289335 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0251       |
|    n_updates            | 830          |
|    policy_gradient_loss | 0.00105      |
|    std                  | 0.875        |
|    value_loss           | 0.0202       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,703,751/2,000,000 [0m [ [33m0:15:32[0m < [36m0:02:46[0m , [31m1,790 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -31.4        |
| time/                   |              |
|    fps                  | 1826         |
|    iterations           | 832          |
|    time_elapsed         | 932          |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0012106115 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0225       |
|    n_updates            | 831          |
|    policy_gradient_loss | -0.000146    |
|    std                  | 0.874        |
|    value_loss           | 0.0403       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,705,761/2,000,000 [0m [ [33m0:15:33[0m < [36m0:02:45[0m , [31m1,786 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -31.3        |
| time/                   |              |
|    fps                  | 1826         |
|    iterations           | 833          |
|    time_elapsed         | 933          |
|    total_timesteps      | 1705984      |
| train/                  |              |
|    approx_kl            | 0.0009216466 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0109       |
|    n_updates            | 832          |
|    policy_gradient_loss | 7.52e-05     |
|    std                  | 0.874        |
|    value_loss           | 0.0498       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m1,707,929/2,000,000 [0m [ [33m0:15:35[0m < [36m0:02:45[0m , [31m1,779 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -31.6        |
| time/                   |              |
|    fps                  | 1826         |
|    iterations           | 834          |
|    time_elapsed         | 935          |
|    total_timesteps      | 1708032      |
| train/                  |              |
|    approx_kl            | 0.0039656367 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.637        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0185       |
|    n_updates            | 833          |
|    policy_gradient_loss | 0.00314      |
|    std                  | 0.874        |
|    value_loss           | 0.0416       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m1,709,806/2,000,000 [0m [ [33m0:15:36[0m < [36m0:02:44[0m , [31m1,772 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -31.6        |
| time/                   |              |
|    fps                  | 1826         |
|    iterations           | 835          |
|    time_elapsed         | 936          |
|    total_timesteps      | 1710080      |
| train/                  |              |
|    approx_kl            | 0.0028329897 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.532        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0011      |
|    n_updates            | 834          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.874        |
|    value_loss           | 0.026        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m1,711,759/2,000,000 [0m [ [33m0:15:37[0m < [36m0:02:44[0m , [31m1,766 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -31.4        |
| time/                   |              |
|    fps                  | 1826         |
|    iterations           | 836          |
|    time_elapsed         | 937          |
|    total_timesteps      | 1712128      |
| train/                  |              |
|    approx_kl            | 0.0021409485 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0149       |
|    n_updates            | 835          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.874        |
|    value_loss           | 0.0579       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m1,713,937/2,000,000 [0m [ [33m0:15:38[0m < [36m0:02:42[0m , [31m1,772 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -31.4        |
| time/                   |              |
|    fps                  | 1826         |
|    iterations           | 837          |
|    time_elapsed         | 938          |
|    total_timesteps      | 1714176      |
| train/                  |              |
|    approx_kl            | 0.0029300738 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0478       |
|    n_updates            | 836          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.874        |
|    value_loss           | 0.0771       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m1,716,148/2,000,000 [0m [ [33m0:15:39[0m < [36m0:02:40[0m , [31m1,774 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -31.2        |
| time/                   |              |
|    fps                  | 1826         |
|    iterations           | 838          |
|    time_elapsed         | 939          |
|    total_timesteps      | 1716224      |
| train/                  |              |
|    approx_kl            | 0.0039052088 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00202     |
|    n_updates            | 837          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.873        |
|    value_loss           | 0.03         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m1,718,182/2,000,000 [0m [ [33m0:15:40[0m < [36m0:02:40[0m , [31m1,766 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | -31.2        |
| time/                   |              |
|    fps                  | 1825         |
|    iterations           | 839          |
|    time_elapsed         | 941          |
|    total_timesteps      | 1718272      |
| train/                  |              |
|    approx_kl            | 0.0049699354 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00961      |
|    n_updates            | 838          |
|    policy_gradient_loss | -0.000631    |
|    std                  | 0.872        |
|    value_loss           | 0.0295       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m1,720,133/2,000,000 [0m [ [33m0:15:42[0m < [36m0:02:39[0m , [31m1,763 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | -31.1        |
| time/                   |              |
|    fps                  | 1825         |
|    iterations           | 840          |
|    time_elapsed         | 942          |
|    total_timesteps      | 1720320      |
| train/                  |              |
|    approx_kl            | 0.0063206675 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0705       |
|    n_updates            | 839          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.872        |
|    value_loss           | 0.137        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m1,722,203/2,000,000 [0m [ [33m0:15:43[0m < [36m0:02:39[0m , [31m1,756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 1825        |
|    iterations           | 841         |
|    time_elapsed         | 943         |
|    total_timesteps      | 1722368     |
| train/                  |             |
|    approx_kl            | 0.003208081 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.018       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.000185   |
|    std                  | 0.873       |
|    value_loss           | 0.0896      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m1,724,114/2,000,000 [0m [ [33m0:15:44[0m < [36m0:02:38[0m , [31m1,753 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | -31.1        |
| time/                   |              |
|    fps                  | 1825         |
|    iterations           | 842          |
|    time_elapsed         | 944          |
|    total_timesteps      | 1724416      |
| train/                  |              |
|    approx_kl            | 0.0011254222 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.648        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00569      |
|    n_updates            | 841          |
|    policy_gradient_loss | -0.000223    |
|    std                  | 0.873        |
|    value_loss           | 0.0306       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,726,290/2,000,000 [0m [ [33m0:15:45[0m < [36m0:02:37[0m , [31m1,749 it/s[0m ]m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -31.1        |
| time/                   |              |
|    fps                  | 1825         |
|    iterations           | 843          |
|    time_elapsed         | 945          |
|    total_timesteps      | 1726464      |
| train/                  |              |
|    approx_kl            | 0.0016757625 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00998      |
|    n_updates            | 842          |
|    policy_gradient_loss | -0.000277    |
|    std                  | 0.873        |
|    value_loss           | 0.0374       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,728,326/2,000,000 [0m [ [33m0:15:47[0m < [36m0:02:36[0m , [31m1,744 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -31.1       |
| time/                   |             |
|    fps                  | 1824        |
|    iterations           | 844         |
|    time_elapsed         | 947         |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.002745139 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00255     |
|    n_updates            | 843         |
|    policy_gradient_loss | 0.000302    |
|    std                  | 0.873       |
|    value_loss           | 0.0258      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,730,427/2,000,000 [0m [ [33m0:15:48[0m < [36m0:02:35[0m , [31m1,743 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -31          |
| time/                   |              |
|    fps                  | 1824         |
|    iterations           | 845          |
|    time_elapsed         | 948          |
|    total_timesteps      | 1730560      |
| train/                  |              |
|    approx_kl            | 0.0020025834 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0017       |
|    n_updates            | 844          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.872        |
|    value_loss           | 0.0409       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,732,523/2,000,000 [0m [ [33m0:15:49[0m < [36m0:02:34[0m , [31m1,740 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -31          |
| time/                   |              |
|    fps                  | 1824         |
|    iterations           | 846          |
|    time_elapsed         | 949          |
|    total_timesteps      | 1732608      |
| train/                  |              |
|    approx_kl            | 0.0013335735 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0162       |
|    n_updates            | 845          |
|    policy_gradient_loss | 0.00158      |
|    std                  | 0.872        |
|    value_loss           | 0.0303       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,734,471/2,000,000 [0m [ [33m0:15:50[0m < [36m0:02:33[0m , [31m1,744 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -30.8        |
| time/                   |              |
|    fps                  | 1824         |
|    iterations           | 847          |
|    time_elapsed         | 950          |
|    total_timesteps      | 1734656      |
| train/                  |              |
|    approx_kl            | 0.0021186252 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00907      |
|    n_updates            | 846          |
|    policy_gradient_loss | 0.000767     |
|    std                  | 0.872        |
|    value_loss           | 0.0388       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,736,591/2,000,000 [0m [ [33m0:15:51[0m < [36m0:02:31[0m , [31m1,747 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -30.8        |
| time/                   |              |
|    fps                  | 1824         |
|    iterations           | 848          |
|    time_elapsed         | 951          |
|    total_timesteps      | 1736704      |
| train/                  |              |
|    approx_kl            | 0.0028180967 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0422       |
|    n_updates            | 847          |
|    policy_gradient_loss | 0.00417      |
|    std                  | 0.873        |
|    value_loss           | 0.0467       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,738,650/2,000,000 [0m [ [33m0:15:52[0m < [36m0:02:30[0m , [31m1,750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -30.4       |
| time/                   |             |
|    fps                  | 1824        |
|    iterations           | 849         |
|    time_elapsed         | 953         |
|    total_timesteps      | 1738752     |
| train/                  |             |
|    approx_kl            | 0.003086434 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 848         |
|    policy_gradient_loss | 0.0034      |
|    std                  | 0.872       |
|    value_loss           | 0.028       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,740,629/2,000,000 [0m [ [33m0:15:54[0m < [36m0:02:29[0m , [31m1,743 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | -30.2        |
| time/                   |              |
|    fps                  | 1824         |
|    iterations           | 850          |
|    time_elapsed         | 954          |
|    total_timesteps      | 1740800      |
| train/                  |              |
|    approx_kl            | 0.0036007257 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0156       |
|    n_updates            | 849          |
|    policy_gradient_loss | 7.81e-05     |
|    std                  | 0.872        |
