Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/2jaufhtk\runs/2jaufhtk_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,736/5,000,000 [0m [ [33m0:00:01[0m < [36m0:47:52[0m , [31m1,741 it/s[0m ]s[0m ]
| rollout/           |          |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.128        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.976         |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000588     |
|    std                  | 1             |
|    value_loss           | 2.61          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,457/5,000,000 [0m [ [33m0:01:05[0m < [36m1:15:14[0m , [31m1,092 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1061          |
|    iterations           | 34            |
|    time_elapsed         | 65            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00069238653 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0563        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.417         |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000906     |
|    std                  | 0.998         |
|    value_loss           | 0.795         |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,392/5,000,000 [0m [ [33m0:01:07[0m < [36m1:15:15[0m , [31m1,092 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1061          |
|    iterations           | 35            |
|    time_elapsed         | 67            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00064490037 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.119         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.99          |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.00179      |
|    std                  | 0.996         |
|    value_loss           | 2.29          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,353/5,000,000 [0m [ [33m0:01:09[0m < [36m1:15:12[0m , [31m1,092 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1061          |
|    iterations           | 36            |
|    time_elapsed         | 69            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00019047092 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.061         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 1.08          |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000269     |
|    std                  | 0.997         |
|    value_loss           | 2.05          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,689/5,000,000 [0m [ [33m0:01:11[0m < [36m1:14:59[0m , [31m1,095 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1061          |
|    iterations           | 37            |
|    time_elapsed         | 71            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00018468904 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.315         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.583         |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000311     |
|    std                  | 0.996         |
|    value_loss           | 1.45          |
-------------------------------------------
[2K--------------------------------------------;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,644/5,000,000 [0m [ [33m0:01:13[0m < [36m1:15:03[0m , [31m1,093 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -203           |
| time/                   |                |
|    fps                  | 1061           |
|    iterations           | 38             |
|    time_elapsed         | 73             |
|    total_timesteps      | 77824          |
| train/                  |                |
|    approx_kl            | 0.000113193906 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.24          |
|    explained_variance   | 0.26           |
|    learning_rate        | 3.75e-05       |
|    loss                 | 0.307          |
|    n_updates            | 370            |
|    policy_gradient_loss | -0.000499      |
|    std                  | 0.994          |
|    value_loss           | 0.74           |
--------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,566/5,000,000 [0m [ [33m0:01:15[0m < [36m1:14:57[0m , [31m1,094 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 1062          |
|    iterations           | 39            |
|    time_elapsed         | 75            |
