Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a5j0wuz1\runs/a5j0wuz1_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,881/3,000,000 [0m [ [33m0:00:01[0m < [36m0:44:06[0m , [31m1,133 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 32          |
|    time_elapsed         | 60          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006300345 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.0986      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 1           |
|    value_loss           | 0.251       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,425/3,000,000 [0m [ [33m0:01:02[0m < [36m0:45:15[0m , [31m1,080 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 33           |
|    time_elapsed         | 62           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0054231565 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.0697       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 1            |
|    value_loss           | 0.207        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,611/3,000,000 [0m [ [33m0:01:04[0m < [36m0:45:16[0m , [31m1,079 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 34           |
|    time_elapsed         | 64           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0044701537 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.0852       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0039      |
|    std                  | 1            |
|    value_loss           | 0.252        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,439/3,000,000 [0m [ [33m0:01:06[0m < [36m0:45:48[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 35          |
|    time_elapsed         | 66          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004392112 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.0741      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 1           |
|    value_loss           | 0.172       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,699/3,000,000 [0m [ [33m0:01:08[0m < [36m0:45:43[0m , [31m1,067 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 1076         |
|    iterations           | 36           |
|    time_elapsed         | 68           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0053874375 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.0802       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00486     |
|    std                  | 1.01         |
|    value_loss           | 0.239        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,649/3,000,000 [0m [ [33m0:01:10[0m < [36m0:45:18[0m , [31m1,076 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 37           |
|    time_elapsed         | 70           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0058627776 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.000455     |
|    loss                 | 0.131        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00354     |
|    std                  | 1.01         |
|    value_loss           | 0.372        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,715/3,000,000 [0m [ [33m0:01:12[0m < [36m0:45:05[0m , [31m1,081 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 38           |
|    time_elapsed         | 72           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0054046083 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.0789       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0069      |
|    std                  | 1.01         |
|    value_loss           | 0.258        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,735/3,000,000 [0m [ [33m0:01:13[0m < [36m0:44:38[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 39          |
|    time_elapsed         | 73          |
|    total_timesteps      | 79872       |
