Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/g3xu4cgm\runs/g3xu4cgm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,939/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:36[0m , [31m1,201 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.972       |
|    value_loss           | 0.929       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,550/3,000,000 [0m [ [33m0:01:02[0m < [36m0:44:48[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 33           |
|    time_elapsed         | 62           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0037489426 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.000625     |
|    loss                 | 0.628        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.972        |
|    value_loss           | 1.72         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,442/3,000,000 [0m [ [33m0:01:03[0m < [36m0:44:45[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 34           |
|    time_elapsed         | 64           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0046846513 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.000625     |
|    loss                 | 0.465        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.972        |
|    value_loss           | 1.12         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,579/3,000,000 [0m [ [33m0:01:05[0m < [36m0:44:49[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 35          |
|    time_elapsed         | 66          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.002826557 |
|    clip_fraction        | 0.00522     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.000625    |
|    loss                 | 1.11        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000934   |
|    std                  | 0.973       |
|    value_loss           | 2.93        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,498/3,000,000 [0m [ [33m0:01:07[0m < [36m0:44:45[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 36           |
|    time_elapsed         | 67           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0068569793 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.582       |
|    learning_rate        | 0.000625     |
|    loss                 | 0.996        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.974        |
|    value_loss           | 2.53         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,626/3,000,000 [0m [ [33m0:01:09[0m < [36m0:44:40[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 37           |
|    time_elapsed         | 69           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0033336896 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.488        |
|    learning_rate        | 0.000625     |
|    loss                 | 0.27         |
|    n_updates            | 360          |
|    policy_gradient_loss | 1.58e-05     |
|    std                  | 0.975        |
|    value_loss           | 1.14         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,685/3,000,000 [0m [ [33m0:01:11[0m < [36m0:44:45[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 38          |
|    time_elapsed         | 71          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.004169301 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.28        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.971       |
|    value_loss           | 0.622       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,759/3,000,000 [0m [ [33m0:01:13[0m < [36m0:44:39[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 39           |
|    time_elapsed         | 73           |
