Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bd292uo9\runs/bd292uo9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,989/3,000,000 [0m [ [33m0:00:02[0m < [36m1:09:36[0m , [31m718 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0115      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.964       |
|    value_loss           | 0.0582      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,469/3,000,000 [0m [ [33m0:02:47[0m < [36m1:53:51[0m , [31m429 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 33           |
|    time_elapsed         | 167          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0077714995 |
|    clip_fraction        | 0.0928       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0151       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.959        |
|    value_loss           | 0.0321       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,593/3,000,000 [0m [ [33m0:02:52[0m < [36m1:54:22[0m , [31m427 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 34          |
|    time_elapsed         | 172         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.012431406 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00508    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.961       |
|    value_loss           | 0.0673      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,666/3,000,000 [0m [ [33m0:02:58[0m < [36m1:53:54[0m , [31m429 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 35          |
|    time_elapsed         | 178         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.016430723 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0284      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.94        |
|    value_loss           | 0.102       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,603/3,000,000 [0m [ [33m0:03:03[0m < [36m1:54:44[0m , [31m425 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 36           |
|    time_elapsed         | 183          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0064342814 |
|    clip_fraction        | 0.0903       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0105       |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.0016       |
|    std                  | 0.956        |
|    value_loss           | 0.0646       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,689/3,000,000 [0m [ [33m0:03:08[0m < [36m1:55:51[0m , [31m421 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 37          |
|    time_elapsed         | 188         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.007338508 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.000718   |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000235   |
|    std                  | 0.954       |
|    value_loss           | 0.0503      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,774/3,000,000 [0m [ [33m0:03:13[0m < [36m1:55:32[0m , [31m422 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 38          |
|    time_elapsed         | 193         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.007407344 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | -0.573      |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00107     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.000701   |
|    std                  | 0.944       |
|    value_loss           | 0.0471      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,795/3,000,000 [0m [ [33m0:03:18[0m < [36m1:54:45[0m , [31m424 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 39          |
|    time_elapsed         | 198         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.010802554 |
