Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/owhi0z32\runs/owhi0z32_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,963/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:42[0m , [31m1,362 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.964        |
|    value_loss           | 0.736        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,465/3,000,000 [0m [ [33m0:01:01[0m < [36m0:44:48[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 33           |
|    time_elapsed         | 61           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0068392325 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | -0.391       |
|    learning_rate        | 0.000423     |
|    loss                 | 0.272        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.96         |
|    value_loss           | 0.872        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,405/3,000,000 [0m [ [33m0:01:03[0m < [36m0:44:35[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 34          |
|    time_elapsed         | 63          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.005258426 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | -0.0976     |
|    learning_rate        | 0.000423    |
|    loss                 | 0.139       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.956       |
|    value_loss           | 0.355       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,486/3,000,000 [0m [ [33m0:01:05[0m < [36m0:44:29[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 35          |
|    time_elapsed         | 65          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004667227 |
|    clip_fraction        | 0.00527     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.000423    |
|    loss                 | 0.288       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.954       |
|    value_loss           | 1.32        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,618/3,000,000 [0m [ [33m0:01:07[0m < [36m0:44:24[0m , [31m1,099 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 36           |
|    time_elapsed         | 67           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0037834127 |
|    clip_fraction        | 0.00327      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.284        |
|    learning_rate        | 0.000423     |
|    loss                 | 1.41         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.953        |
|    value_loss           | 2.84         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,661/3,000,000 [0m [ [33m0:01:09[0m < [36m0:44:36[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 37           |
|    time_elapsed         | 69           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0027432516 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.127        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.949        |
|    value_loss           | 0.526        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,755/3,000,000 [0m [ [33m0:01:11[0m < [36m0:44:20[0m , [31m1,099 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 38           |
|    time_elapsed         | 71           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0031178647 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.321        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.944        |
|    value_loss           | 0.697        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,654/3,000,000 [0m [ [33m0:01:12[0m < [36m0:44:20[0m , [31m1,098 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 39           |
